id,name,date,president,party,number
1,First Inaugural Address,4/30/1789,George Washington,Unaffiliated,1
2,Thanksgiving Proclamation,10/3/1789,George Washington,Unaffiliated,1
3,First Annual Message to Congress,1/8/1790,George Washington,Unaffiliated,1
4,Second Annual Message to Congress,12/8/1790,George Washington,Unaffiliated,1
5,Talk to the Chiefs and Counselors of the Seneca Nation,12/29/1790,George Washington,Unaffiliated,1
6,Third Annual Message to Congress,10/25/1791,George Washington,Unaffiliated,1
7,Veto Message on Congressional Redistricting,4/5/1792,George Washington,Unaffiliated,1
8,Fourth Annual Message to Congress,11/6/1792,George Washington,Unaffiliated,1
9,Proclamation Against Crimes Against the Cherokee Nations,12/12/1792,George Washington,Unaffiliated,1
10,Second Inaugural Address,3/4/1793,George Washington,Unaffiliated,1
11,Proclamation of Neutrality,4/22/1793,George Washington,Unaffiliated,1
12,Fifth Annual Message to Congress,12/3/1793,George Washington,Unaffiliated,1
13,Proclamation against Opposition to Execution of Laws and Excise Duties in Western Pennsylvania,8/7/1794,George Washington,Unaffiliated,1
14,Proclamation of Militia Service,9/25/1794,George Washington,Unaffiliated,1
15,Sixth Annual Message to Congress,11/19/1794,George Washington,Unaffiliated,1
16,Proclamation of Pardons in Western Pennsylvania,7/10/1795,George Washington,Unaffiliated,1
17,Seventh Annual Message to Congress,12/8/1795,George Washington,Unaffiliated,1
18,Message to the House of Representatives Declining to Submit Diplomatic Instructions and Correspondence,3/30/1796,George Washington,Unaffiliated,1
19,Talk to the Cherokee Nation,8/29/1796,George Washington,Unaffiliated,1
20,Farewell Address,9/19/1796,George Washington,Unaffiliated,1
21,Eighth Annual Message to Congress,12/7/1796,George Washington,Unaffiliated,1
22,Inaugural Address,3/4/1797,John Adams,Federalist,2
23,Special Session Message to Congress (XYZ Affair),5/16/1797,John Adams,Federalist,2
24,First Annual Message,11/22/1797,John Adams,Federalist,2
25,Proclamation of Day of Fasting Humiliation and Prayer,3/23/1798,John Adams,Federalist,2
26,Second Annual Message,12/8/1798,John Adams,Federalist,2
27,Third Annual Message,12/3/1799,John Adams,Federalist,2
28,Death of George George Washington,12/19/1799,John Adams,Federalist,2
29,Proclamation of Pardons to Those Engaged in Fries Rebellion,5/21/1800,John Adams,Federalist,2
30,Fourth Annual Message,11/22/1800,John Adams,Federalist,2
31,First Inaugural Address,3/4/1801,Thomas Jefferson,Democratic-Republican,3
32,The Reply to New Haven Remonstrance,7/12/1801,Thomas Jefferson,Democratic-Republican,3
33,First Annual Message,12/8/1801,Thomas Jefferson,Democratic-Republican,3
34,Response to Danbury Baptist Association,1/1/1802,Thomas Jefferson,Democratic-Republican,3
35,Address to Brother Handsome Lake,11/3/1802,Thomas Jefferson,Democratic-Republican,3
36,Second Annual Message,12/15/1802,Thomas Jefferson,Democratic-Republican,3
37,Special Message to Congress on Indian Policy,1/18/1803,Thomas Jefferson,Democratic-Republican,3
38,Instructions to Captain Lewis,6/20/1803,Thomas Jefferson,Democratic-Republican,3
39,Third Annual Message,10/17/1803,Thomas Jefferson,Democratic-Republican,3
40,Address to the Brothers of Choctaw Nation,12/17/1803,Thomas Jefferson,Democratic-Republican,3
41,Fourth Annual Message,11/8/1804,Thomas Jefferson,Democratic-Republican,3
42,Second Inaugural Address,3/4/1805,Thomas Jefferson,Democratic-Republican,3
43,Fifth Annual Message,12/3/1805,Thomas Jefferson,Democratic-Republican,3
44,Special Message to Congress on Foreign Policy,12/6/1805,Thomas Jefferson,Democratic-Republican,3
45,Address to the Chiefs of the Cherokee Nation,1/10/1806,Thomas Jefferson,Democratic-Republican,3
46,Proclamation on Spanish Territory,11/27/1806,Thomas Jefferson,Democratic-Republican,3
47,Sixth Annual Message,12/2/1806,Thomas Jefferson,Democratic-Republican,3
48,Address to the Wolf and the People of the Mandan Nation,12/30/1806,Thomas Jefferson,Democratic-Republican,3
49,Special Message to Congress on the Burr Conspiracy,1/22/1807,Thomas Jefferson,Democratic-Republican,3
50,Special Message to Congress on the Gun Boats,2/10/1807,Thomas Jefferson,Democratic-Republican,3
51,Proclamation in Response to the Chesapeake Affair,7/2/1807,Thomas Jefferson,Democratic-Republican,3
52,Seventh Annual Message,10/27/1807,Thomas Jefferson,Democratic-Republican,3
53,Eighth Annual Message,11/8/1808,Thomas Jefferson,Democratic-Republican,3
54,First Inaugural Address,3/4/1809,James Madison,Democratic-Republican,4
55,Message to the Inhabitants of Albemarle County,4/3/1809,James Madison,Democratic-Republican,4
56,Message on the Special Congressional SessionState of Foreign Affairs,5/23/1809,James Madison,Democratic-Republican,4
57,First Annual Message,11/29/1809,James Madison,Democratic-Republican,4
58,Proclamation-- Occupation of West Florida,10/27/1810,James Madison,Democratic-Republican,4
59,Second Annual Message,12/5/1810,James Madison,Democratic-Republican,4
60,Veto Act on Incorporating the Alexandria Protestant Episcopal Church,2/21/1811,James Madison,Democratic-Republican,4
61,Third Annual Message,11/5/1811,James Madison,Democratic-Republican,4
62,Special Message to Congress on the Foreign Policy Crisis -- War Message,6/1/1812,James Madison,Democratic-Republican,4
63,Proclamation of a State of War with Great Britain,6/19/1812,James Madison,Democratic-Republican,4
64,Proclamation of Day of Fasting and Prayer,7/9/1812,James Madison,Democratic-Republican,4
65,Fourth Annual Message,11/4/1812,James Madison,Democratic-Republican,4
66,Second Inaugural Address,3/4/1813,James Madison,Democratic-Republican,4
67,Message on the Special Congressional Session -- State of War and Diplomacy,5/25/1813,James Madison,Democratic-Republican,4
68,Proclamation on Day of Public Humiliation and Prayer,7/23/1813,James Madison,Democratic-Republican,4
69,Fifth Annual Message,12/7/1813,James Madison,Democratic-Republican,4
70,Proclamation upon British Depredations  Burning of the Capitol,9/1/1814,James Madison,Democratic-Republican,4
71,Sixth Annual Message,9/20/1814,James Madison,Democratic-Republican,4
72,Veto Message on the National Bank,1/30/1815,James Madison,Democratic-Republican,4
73,Special Message to Congress on the Treaty of Ghent,2/18/1815,James Madison,Democratic-Republican,4
74,Seventh Annual Message,12/5/1815,James Madison,Democratic-Republican,4
75,Eighth Annual Message,12/3/1816,James Madison,Democratic-Republican,4
76,Veto Message on the Internal Improvements Bill,3/3/1817,James Madison,Democratic-Republican,4
77,First Inaugural Address,3/4/1817,James Monroe,Democratic-Republican,5
78,First Annual Message,12/2/1817,James Monroe,Democratic-Republican,5
79,Second Annual Message,11/16/1818,James Monroe,Democratic-Republican,5
80,Third Annual Message,12/7/1819,James Monroe,Democratic-Republican,5
81,Fourth Annual Message,11/14/1820,James Monroe,Democratic-Republican,5
82,Second Inaugural Address,3/5/1821,James Monroe,Democratic-Republican,5
83,Speech to the U.S. House of Representatives on Foreign Policy,7/4/1821,James Monroe,Democratic-Republican,5
84,Fifth Annual Message,12/3/1821,James Monroe,Democratic-Republican,5
85,Sixth Annual Message,12/3/1822,James Monroe,Democratic-Republican,5
86,Seventh Annual Message (James Monroe Doctrine),12/2/1823,James Monroe,Democratic-Republican,5
87,Eighth Annual Message,12/7/1824,James Monroe,Democratic-Republican,5
88,Inaugural Address,3/4/1825,John Quincy Adams,Democratic-Republican,6
89,First Annual Message,12/6/1825,John Quincy Adams,Democratic-Republican,6
90,Message Regarding the Congress of American Nations,12/6/1825,John Quincy Adams,Democratic-Republican,6
91,Second Annual Address,12/5/1826,John Quincy Adams,Democratic-Republican,6
92,Message Regarding the Creek Indians,2/5/1827,John Quincy Adams,Democratic-Republican,6
93,Third Annual Message,12/4/1827,John Quincy Adams,Democratic-Republican,6
94,Fourth Annual Message,12/2/1828,John Quincy Adams,Democratic-Republican,6
95,First Inaugural Address,3/4/1829,Andrew Jackson,Democratic,7
96,Proclamation Regarding Duties on Austrian Vessels,5/11/1829,Andrew Jackson,Democratic,7
97,First Annual Message to Congress,12/8/1829,Andrew Jackson,Democratic,7
98,Message Regarding Treaties with the Choctaw Nation of Indians,5/6/1830,Andrew Jackson,Democratic,7
99,Veto Message Regarding Funding of Infrastructure Development,5/27/1830,Andrew Jackson,Democratic,7
100,Proclamation Regarding the Opening of United States Ports to British Vessels,10/5/1830,Andrew Jackson,Democratic,7
101,Second Annual Message to Congress,12/6/1830,Andrew Jackson,Democratic,7
102,Message Regarding Indian Relations,2/22/1831,Andrew Jackson,Democratic,7
103,Third Annual Message to Congress,12/6/1831,Andrew Jackson,Democratic,7
104,Message Regarding Indian Removal,2/15/1832,Andrew Jackson,Democratic,7
105,Bank Veto,7/10/1832,Andrew Jackson,Democratic,7
106,Fourth Annual Message to Congress,12/4/1832,Andrew Jackson,Democratic,7
107,Veto Message of Internal Improvement Legislation,12/6/1832,Andrew Jackson,Democratic,7
108,Nullification Proclamation,12/10/1832,Andrew Jackson,Democratic,7
109,Message Regarding South Carolina Nullification of Federal Legislation,1/16/1833,Andrew Jackson,Democratic,7
110,Second Inaugural Address,3/4/1833,Andrew Jackson,Democratic,7
111,Message Regarding the Bank of the United States,9/18/1833,Andrew Jackson,Democratic,7
112,Fifth Annual Message to Congress,12/3/1833,Andrew Jackson,Democratic,7
113,Message on the Constitutional Rights and Responsibilities of the President,12/12/1833,Andrew Jackson,Democratic,7
114,Protest of Senate Censure,4/15/1834,Andrew Jackson,Democratic,7
115,Addendum to the Protest of Senate Censure,4/21/1834,Andrew Jackson,Democratic,7
116,Sixth Annual Message to Congress,12/1/1834,Andrew Jackson,Democratic,7
117,Seventh Annual Address to Congress,12/7/1835,Andrew Jackson,Democratic,7
118,Eighth Annual Message to Congress,12/5/1836,Andrew Jackson,Democratic,7
119,Statement on the Independence of Texas,12/21/1836,Andrew Jackson,Democratic,7
120,Farewell Address,3/4/1837,Andrew Jackson,Democratic,7
121,Inaugural Address,3/4/1837,Martin Van Buren,Democratic,8
122,Special Session Message,9/4/1837,Martin Van Buren,Democratic,8
123,First Annual Message to Congress,12/5/1837,Martin Van Buren,Democratic,8
124,Proclamation,1/5/1838,Martin Van Buren,Democratic,8
125,Message Regarding Disturbances and Hostilities on the Canadian Border,11/21/1838,Martin Van Buren,Democratic,8
126,Second Annual Message to Congress,12/3/1838,Martin Van Buren,Democratic,8
127,Message Regarding Disputes on the Maine-Canadian Border,2/16/1839,Martin Van Buren,Democratic,8
128,Third Annual Message to Congress,12/2/1839,Martin Van Buren,Democratic,8
129,Fourth Annual Message to Congress,12/5/1840,Martin Van Buren,Democratic,8
130,Special Message about the Desctruction of Steamboat “Caroline”,1/2/1841,Martin Van Buren,Democratic,8
131,Argument before the Supreme Court in the Case of United States v. Cinque,2/24/1841,Martin Van Buren,Democratic,8
132,Inaugural Address,3/4/1841,William Harrison,Whig,9
133,Address Upon Assuming the Office of President of the United States,4/9/1841,John Tyler,Whig,10
134,Special Session Message to Congress Regarding General Affairs of the Country,6/1/1841,John Tyler,Whig,10
135,Veto Message Regarding the Bank of the United States,8/16/1841,John Tyler,Whig,10
136,Veto Message on the Creation of a Fiscal Corporation,9/9/1841,John Tyler,Whig,10
137,First Annual Message,12/7/1841,John Tyler,Unaffiliated,10
138,Message Regarding Finances and Fiscal Policy,3/25/1842,John Tyler,Unaffiliated,10
139,Message Regarding Indian Affairs in Florida,5/10/1842,John Tyler,Unaffiliated,10
140,Veto Message Regarding Import Duties,8/9/1842,John Tyler,Unaffiliated,10
141,Message to Senate on Negotiations with Britain,8/11/1842,John Tyler,Unaffiliated,10
142,Message Regarding Treaty with Texas,8/18/1842,John Tyler,Unaffiliated,10
143,Second Annual Message,12/6/1842,John Tyler,Unaffiliated,10
144,Message to Congress Regarding US-Hawaiian Relations,12/30/1842,John Tyler,Unaffiliated,10
145,Third Annual Message to Congress,12/5/1843,John Tyler,Unaffiliated,10
146,Message Regarding Disturbances in Rhode Island,4/9/1844,John Tyler,Unaffiliated,10
147,Veto Message Regarding Infrastructure Improvements,6/11/1844,John Tyler,Unaffiliated,10
148,Fourth Annual Message,12/3/1844,John Tyler,Unaffiliated,10
149,Message Regarding US-Mexican Affairs,12/18/1844,John Tyler,Unaffiliated,10
150,Message Regarding the Slave Trade,2/20/1845,John Tyler,Unaffiliated,10
151,Inaugural Address,3/4/1845,James Polk,Democratic,11
152,First Annual Message,12/2/1845,James Polk,Democratic,11
153,Message Regarding Increase in Military Force,3/24/1846,James Polk,Democratic,11
154,Message Regarding Cherokee Indians,4/13/1846,James Polk,Democratic,11
155,War Message to Congress,5/11/1846,James Polk,Democratic,11
156,Announcement of War with Mexico,5/13/1846,James Polk,Democratic,11
157,Message to Senate Regarding Oregon,6/10/1846,James Polk,Democratic,11
158,Veto Message Regarding Funding Internal Improvements,8/3/1846,James Polk,Democratic,11
159,Message Requesting the Creation of an Oregon Territory,8/5/1846,James Polk,Democratic,11
160,Message Regarding Treaty with Cherokees,8/7/1846,James Polk,Democratic,11
161,Message Regarding Settlement with Mexico,8/8/1846,James Polk,Democratic,11
162,Second Annual Message to Congress,12/8/1846,James Polk,Democratic,11
163,Request to Increase the Size of the Army,12/29/1846,James Polk,Democratic,11
164,Message Regarding the War with Mexico,2/13/1847,James Polk,Democratic,11
165,Third Annual Message,12/7/1847,James Polk,Democratic,11
166,Message Regarding Treaty Of Guadelupe Hidalgo,2/22/1848,James Polk,Democratic,11
167,Message Regarding Establishment Of The French Republic,4/3/1848,James Polk,Democratic,11
168,Message Regarding the Oregon Territory,5/29/1848,James Polk,Democratic,11
169,Announcement of Peace Treaty with Mexico,7/4/1848,James Polk,Democratic,11
170,Message Regarding the Treaty of Guadalupe Hidalgo,7/6/1848,James Polk,Democratic,11
171,Message Regarding Size of the Army,8/1/1848,James Polk,Democratic,11
172,Message Regarding Slavery in the Territories,8/14/1848,James Polk,Democratic,11
173,Fourth Annual Message to Congress,12/5/1848,James Polk,Democratic,11
174,Message Regarding War-time Measures,1/2/1849,James Polk,Democratic,11
175,Message Regarding the Treaty of Guadalupe Hidalgo,2/8/1849,James Polk,Democratic,11
176,Inaugural Address,3/5/1849,Zachary Taylor,Whig,12
177,First Annual Message,12/4/1849,Zachary Taylor,Whig,12
178,Message Regarding Newly Acquired Territories,1/23/1850,Zachary Taylor,Whig,12
179,Message Regarding Treaty with Great Britain,4/22/1850,Zachary Taylor,Whig,12
180,Message Regarding Compromise with Texas,8/6/1850,Millard Filmore,Whig,13
181,First Annual Message,12/2/1850,Millard Filmore,Whig,13
182,Announcement of Texas’ Acceptance of Compromise Propositions,12/13/1850,Millard Filmore,Whig,13
183,Message Regarding Agreement with Texas,12/13/1850,Millard Filmore,Whig,13
184,Message Regarding Disturbance in Boston,2/19/1851,Millard Filmore,Whig,13
185,Second Annual Message,12/2/1851,Millard Filmore,Whig,13
186,Eulogy on Henry Clay,7/6/1852,Millard Filmore,Whig,13
187,Third Annual Message,12/6/1852,Millard Filmore,Whig,13
188,Inaugural Address,3/4/1853,Franklin Pierce,Democratic,14
189,First Annual Message,12/5/1853,Franklin Pierce,Democratic,14
190,Proclamation,1/18/1854,Franklin Pierce,Democratic,14
191,Message to Senate on Treaty with Mexico,2/10/1854,Franklin Pierce,Democratic,14
192,Message Regarding Proposed US-Mexican Convention,3/14/1854,Franklin Pierce,Democratic,14
193,Message Regarding Transit Across Central America,5/15/1854,Franklin Pierce,Democratic,14
194,Message Regarding US-Spanish Relations,8/1/1854,Franklin Pierce,Democratic,14
195,Veto Message on Legislation Funding Public Works,8/4/1854,Franklin Pierce,Democratic,14
196,At Peoria  Illinois,10/16/1854,Franklin Pierce,Democratic,14
197,Second Annual Message,12/4/1854,Franklin Pierce,Democratic,14
198,Expansion of August 4 Veto Message,12/30/1854,Franklin Pierce,Democratic,14
199,Third Annual Message,12/31/1855,Franklin Pierce,Democratic,14
200,Message Regarding Disturbances in Kansas,1/24/1856,Franklin Pierce,Democratic,14
201,Proclamation Addressing Disturbances in Kansas,2/11/1856,Franklin Pierce,Democratic,14
202,Special Session Message Regarding Military Support,8/21/1856,Franklin Pierce,Democratic,14
203,Fourth Annual Message,12/2/1856,Franklin Pierce,Democratic,14
204,Inaugural Address,3/4/1857,James Buchanan,Democratic,15
205,First Annual Message,12/8/1857,James Buchanan,Democratic,15
206,Message to Congress Transmitting the Constitution of Kansas,2/2/1858,James Buchanan,Democratic,15
207," ""A House Divided"" Speech",6/16/1858,James Buchanan,Democratic,15
208,Second Annual Message,12/6/1858,James Buchanan,Democratic,15
209,Special Message Regarding Transit Across Central America,2/18/1859,James Buchanan,Democratic,15
210,Veto Message Regarding Land-Grant Colleges,2/24/1859,James Buchanan,Democratic,15
211,Third Annual Message,12/19/1859,James Buchanan,Democratic,15
212,Cooper Union Address,2/27/1860,James Buchanan,Democratic,15
213,Protest of Congressional Investigations,3/28/1860,James Buchanan,Democratic,15
214,Message on the Capture of the Wildfire,5/19/1860,James Buchanan,Democratic,15
215,Addendum to March 28 Message to Congress,6/22/1860,James Buchanan,Democratic,15
216,Fourth Annual Message,12/3/1860,James Buchanan,Democratic,15
217,Message on Threats to the Peace and Existence of the Union,1/8/1861,James Buchanan,Democratic,15
218,Message on Resolutions of Virginia,1/28/1861,James Buchanan,Democratic,15
219,Farewell Address,2/11/1861,James Buchanan,Democratic,15
220,Message Regarding the Presence of Troops in George Washington  DC,3/1/1861,James Buchanan,Democratic,15
221,First Inaugural Address,3/4/1861,Abraham Lincoln,Republican,16
222,July 4th Message to Congress,7/4/1861,Abraham Lincoln,Republican,16
223,First Annual Message,12/3/1861,Abraham Lincoln,Republican,16
224,Second Annual Message,12/1/1862,Abraham Lincoln,Republican,16
225,Emancipation Proclamation,1/1/1863,Abraham Lincoln,Republican,16
226,Public Letter to James Conkling,8/26/1863,Abraham Lincoln,Republican,16
227,Gettysburg Address,11/19/1863,Abraham Lincoln,Republican,16
228,Third Annual Message,12/8/1863,Abraham Lincoln,Republican,16
229,Fourth Annual Message,12/6/1864,Abraham Lincoln,Republican,16
230,Second Inaugural Address,3/4/1865,Abraham Lincoln,Republican,16
231,Message Following the Death of Abraham Abraham Lincoln,4/17/1865,Andrew Johnson,Republican,17
232,Order Ending Commercial Restrictions on Confederate States,4/29/1865,Andrew Johnson,Republican,17
233,Establishing Rewards for the Arrest of Certain Confederate Officers,5/2/1865,Andrew Johnson,Republican,17
234,Message Reestablishing Governments in Former Confederate States,5/29/1865,Andrew Johnson,Republican,17
235,Proclamation Pardoning Persons who Participated in the Rebellion,5/29/1865,Andrew Johnson,Republican,17
236,Message Regarding Control of Abandoned Lands and Property,6/2/1865,Andrew Johnson,Republican,17
237,Executive Order Regarding Discharged Prisoners of War,6/6/1865,Andrew Johnson,Republican,17
238,First Annual Message,12/4/1865,Andrew Johnson,Republican,17
239,Announcement of the Successful Suppression of the Rebellion,12/18/1865,Andrew Johnson,Republican,17
240,Veto Message on Freedmen and Refugee Relief Bureau Legislation,2/19/1866,Andrew Johnson,Republican,17
241,Veto Message on Civil Rights Legislation,3/27/1866,Andrew Johnson,Republican,17
242,Proclamation on the End of the Confederate Insurrection,4/2/1866,Andrew Johnson,Republican,17
243,Message Restoring Tennessee to Former Status,7/24/1866,Andrew Johnson,Republican,17
244,Message Proclaiming End to Insurrection in the United States,8/20/1866,Andrew Johnson,Republican,17
245,Second Annual Message,12/3/1866,Andrew Johnson,Republican,17
246,Veto Message on Admitting Colorado into the Union,1/28/1867,Andrew Johnson,Republican,17
247,Veto Message on Admitting Nebraska into the Union,1/29/1867,Andrew Johnson,Republican,17
248,Veto Message Regarding Rebel State Governments,3/2/1867,Andrew Johnson,Republican,17
249,Veto Message Regarding Rebel State Governments,3/23/1867,Andrew Johnson,Republican,17
250,Message Clarifying the Reconstruction Acts,6/20/1867,Andrew Johnson,Republican,17
251,Message Regarding Reconstruction Legislation,7/19/1867,Andrew Johnson,Republican,17
252,Proclamation Restoring All Rights to Rebellion Participants,9/7/1867,Andrew Johnson,Republican,17
253,Third Annual Message to Congress,12/3/1867,Andrew Johnson,Republican,17
254,Message Regarding the Suspension of Secretary Stanton,12/12/1867,Andrew Johnson,Republican,17
255,Messages Regarding Correspondence with General U.S. Ulysses Grant,2/11/1868,Andrew Johnson,Republican,17
256,Message Regarding the Removal of Secretary Stanton,2/22/1868,Andrew Johnson,Democratic,17
257,Veto Message on Legislation Amending the Judiciary,3/25/1868,Andrew Johnson,Democratic,17
258,Veto Message Regarding Regulations on Confederate States,6/20/1868,Andrew Johnson,Democratic,17
259,Message Proposing Constitutional Amendments,7/18/1868,Andrew Johnson,Democratic,17
260,Veto Message Regarding Electoral College Participation,7/20/1868,Andrew Johnson,Democratic,17
261,Fourth Annual Message to Congress,12/8/1868,Andrew Johnson,Democratic,17
262,First Inaugural Address,3/4/1869,Ulysses Grant,Republican,18
263,Message Regarding Virginia Constitution,4/7/1869,Ulysses Grant,Republican,18
264,Message Submitting State Constitutions to a Vote,5/14/1869,Ulysses Grant,Republican,18
265,Proclamation Establishing Eight Hour Workday,5/19/1869,Ulysses Grant,Republican,18
266,First Annual Message,12/6/1869,Ulysses Grant,Republican,18
267,Announcement of Fifteenth Amendment Ratification,3/30/1870,Ulysses Grant,Republican,18
268,Proclamation Regarding Fenian Brotherhood,5/24/1870,Ulysses Grant,Republican,18
269,Message Regarding Dominican Republic Annexation,5/31/1870,Ulysses Grant,Republican,18
270,Message Regarding Insurrection in Cuba,6/13/1870,Ulysses Grant,Republican,18
271,Message Regarding US International Relations,7/14/1870,Ulysses Grant,Republican,18
272,Proclamation Establishing US Neutrality,8/22/1870,Ulysses Grant,Republican,18
273,Second Annual Message,12/5/1870,Ulysses Grant,Republican,18
274,Message Regarding Unification of Germany,2/7/1871,Ulysses Grant,Republican,18
275,Veto Message Regarding Restrictions on Rebellion Participants,2/15/1871,Ulysses Grant,Republican,18
276,Message Regarding Fourteenth Amendment,5/3/1871,Ulysses Grant,Republican,18
277,Proclamation Suspending Habeas Corpus,10/17/1871,Ulysses Grant,Republican,18
278,Third Annual Message,12/4/1871,Ulysses Grant,Republican,18
279,Message on Civil Service Reform,12/19/1871,Ulysses Grant,Republican,18
280,Fourth Annual Message,12/2/1872,Ulysses Grant,Republican,18
281,Second Inaugural Address,3/4/1873,Ulysses Grant,Republican,18
282,Fifth Annual Message,12/1/1873,Ulysses Grant,Republican,18
283,Veto Message on Monetary Legislation,4/22/1874,Ulysses Grant,Republican,18
284,Proclamation Regarding Disturbances in Louisiana,9/15/1874,Ulysses Grant,Republican,18
285,Sixth Annual Message,12/7/1874,Ulysses Grant,Republican,18
286,Message Regarding Intervention in Louisiana,1/13/1875,Ulysses Grant,Republican,18
287,Message Approving Specie Resumption Act,1/14/1875,Ulysses Grant,Republican,18
288,Veto of Legislation Fixing the Presidential Salary,4/18/1875,Ulysses Grant,Republican,18
289,Seventh Annual Message,12/7/1875,Ulysses Grant,Republican,18
290,Message on Presidential Powers and Obligations,5/4/1876,Ulysses Grant,Republican,18
291,Proclamation Celebrating the Hundredth Anniversary of Independence,6/26/1876,Ulysses Grant,Republican,18
292,Eighth Annual Message,12/5/1876,Ulysses Grant,Republican,18
293,Message Regarding Presidential Election,1/29/1877,Ulysses Grant,Republican,18
294,Inaugural Address,3/5/1877,Rutherford Hayes,Republican,19
295,Prohibition of Federal Employees’ Political Involvement,6/22/1877,Rutherford Hayes,Republican,19
296,Message Regarding Railroad Strike,7/18/1877,Rutherford Hayes,Republican,19
297,First Annual Message,12/3/1877,Rutherford Hayes,Republican,19
298,Veto of Bland-Allison Act,2/8/1878,Rutherford Hayes,Republican,19
299,Second Annual Message,12/2/1878,Rutherford Hayes,Republican,19
300,Veto Message Regarding Immigration Legislation,3/1/1879,Rutherford Hayes,Republican,19
301,Proclamation Regarding Indian Territory,4/26/1879,Rutherford Hayes,Republican,19
302,Veto of Army Appropriations Bill,4/29/1879,Rutherford Hayes,Republican,19
303,Message Regarding Election Regulations,5/12/1879,Rutherford Hayes,Republican,19
304,Veto Messages Regarding Appropriations Legislation,5/29/1879,Rutherford Hayes,Republican,19
305,Third Annual Message,12/1/1879,Rutherford Hayes,Republican,19
306,Message Regarding Central American Canal,3/8/1880,Rutherford Hayes,Republican,19
307,Veto Message Regarding Military Legislation,6/15/1880,Rutherford Hayes,Republican,19
308,Fourth Annual Message,12/6/1880,Rutherford Hayes,Republican,19
309,Veto Message Regarding Economic Legislation,3/3/1881,Rutherford Hayes,Republican,19
310,Inaugural Address,3/4/1881,James Garfield,Republican,20
311,Address Upon Assuming the Office of the President,9/22/1881,Chester Arthur,Republican,21
312,Veto of the Chinese Exclusion Act,4/4/1882,Chester Arthur,Republican,21
313,Message Regarding Congress of American Countries,4/18/1882,Chester Arthur,Republican,21
314,Veto of Safety Regulations Bill,7/1/1882,Chester Arthur,Republican,21
315,Veto of River and Harbors Act,8/1/1882,Chester Arthur,Republican,21
316,Second Annual Message,12/4/1882,Chester Arthur,Republican,21
317,Third Annual Message,12/4/1883,Chester Arthur,Republican,21
