id,name,date,president,party,number
318,Message Regarding Settlement on Indian Territory,7/1/1884,Chester Arthur,Republican,21
319,Fourth Annual Message,12/1/1884,Chester Arthur,Republican,21
320,Message Regarding Central American Canal,12/10/1884,Chester Arthur,Republican,21
321,First Inaugural Address,3/4/1885,Grover Cleveland,Democratic,22
322,First Annual Message,12/8/1885,Grover Cleveland,Democratic,22
323,Message Regarding Chinese ImmiUlysses Grant Workers,3/1/1886,Grover Cleveland,Democratic,22
324,Message Regarding U.S. Labor Force,4/22/1886,Grover Cleveland,Democratic,22
325,Veto of Military Pension Legislation,5/8/1886,Grover Cleveland,Democratic,22
326,Message on the Statue of Liberty,5/11/1886,Grover Cleveland,Democratic,22
327,Message on Federal Employee Political Involvement,7/14/1886,Grover Cleveland,Democratic,22
328,Second Annual Message,12/6/1886,Grover Cleveland,Democratic,22
329,Veto of Military Pension Legislation,2/11/1887,Grover Cleveland,Democratic,22
330,Veto of Texas Seed Bill,2/16/1887,Grover Cleveland,Democratic,22
331,Third Annual Message,12/6/1887,Grover Cleveland,Democratic,22
332,Message Regarding Civil Service Reform,2/2/1888,Grover Cleveland,Democratic,22
333,Message Regarding Chinese Exclusion Act,10/1/1888,Grover Cleveland,Democratic,22
334,Fourth Annual Message,12/3/1888,Grover Cleveland,Democratic,22
335,Inaugural Address,3/4/1889,Benjamin Harrison,Republican,23
336,Commemoration of the Centennial of George Washington’s Inauguration,4/4/1889,Benjamin Harrison,Republican,23
337,Statement on the Johnstown Flood,6/4/1889,Benjamin Harrison,Republican,23
338,First Annual Message,12/3/1889,Benjamin Harrison,Republican,23
339,Statement at the International American Conference,4/19/1890,Benjamin Harrison,Republican,23
340,Address Honoring President Garfield,5/30/1890,Benjamin Harrison,Republican,23
341,Message Regarding the International American Conference,6/19/1890,Benjamin Harrison,Republican,23
342,Proclamation Regarding Indian Title to Land,10/23/1890,Benjamin Harrison,Republican,23
343,Second Annual Message,12/1/1890,Benjamin Harrison,Republican,23
344,Message Regarding Death of Treasury Secretary,1/31/1891,Benjamin Harrison,Republican,23
345,Third Annual Message,12/9/1891,Benjamin Harrison,Republican,23
346,Message Regarding Valparaiso Incident,1/25/1892,Benjamin Harrison,Republican,23
347,Message Regarding US-Chilean Affairs,1/28/1892,Benjamin Harrison,Republican,23
348,Speech Accepting the Republican Nomination,9/3/1892,Benjamin Harrison,Republican,23
349,Fourth Annual Message,12/6/1892,Benjamin Harrison,Republican,23
350,Message Regarding Hawaiian Annexation,2/15/1893,Benjamin Harrison,Republican,23
351,Second Inaugural Address,3/4/1893,Grover Cleveland,Democratic,24
352,Message Regarding Economic Crisis,8/8/1893,Grover Cleveland,Democratic,24
353,Special Session Message,8/8/1893,Grover Cleveland,Democratic,24
354,First Annual Message (Second Term),12/4/1893,Grover Cleveland,Democratic,24
355,Message Regarding Hawaiian Annexation,12/18/1893,Grover Cleveland,Democratic,24
356,Veto Message of Monetary Legislation,3/29/1894,Grover Cleveland,Democratic,24
357,Proclamation Regarding Railroad Strike,7/8/1894,Grover Cleveland,Democratic,24
358,Second Annual Message (Second Term),12/3/1894,Grover Cleveland,Democratic,24
359,Message Regarding the Financial Crisis,1/28/1895,Grover Cleveland,Democratic,24
360,Announcement of Treasury Bond Sale,2/8/1895,Grover Cleveland,Democratic,24
361,Declaration of US Neutrality,6/12/1895,Grover Cleveland,Democratic,24
362,Third Annual Message (Second Term),12/2/1895,Grover Cleveland,Democratic,24
363,Message Regarding Venezuelan-British Dispute,12/17/1895,Grover Cleveland,Democratic,24
364,Message Regarding the Financial Crisis,12/20/1895,Grover Cleveland,Democratic,24
365,Announcing the Continuation of US Neutrality,7/27/1896,Grover Cleveland,Democratic,24
366,Fourth Annual Message (Second Term),12/7/1896,Grover Cleveland,Democratic,24
367,Message Regarding Treaty with Britain,1/11/1897,Grover Cleveland,Democratic,24
368,Veto Message Regarding Immigration Legislation,3/2/1897,Grover Cleveland,Democratic,24
369,First Inaugural Address,3/4/1897,William McKinley,Republican,25
370,Message Regarding Special Session of Congress,3/15/1897,William McKinley,Republican,25
371,Message Regarding Relief of Americans in Cuba,5/17/1897,William McKinley,Republican,25
372,Message Regarding Banking and Currency Laws,7/24/1897,William McKinley,Republican,25
373,First Annual Message,12/6/1897,William McKinley,Republican,25
374,Message Regarding Cuban Civil War,4/11/1898,William McKinley,Republican,25
375,Proclamation Regarding Blockade of Cuba,4/22/1898,William McKinley,Republican,25
376,Proclamation Calling for Military Volunteers,4/23/1898,William McKinley,Republican,25
377,Second Annual Message,12/5/1898,William McKinley,Republican,25
378,Third Annual Message,12/5/1899,William McKinley,Republican,25
379,Speech Accepting the Republican Nomination,7/12/1900,William McKinley,Republican,25
380,Fourth Annual Message,12/3/1900,William McKinley,Republican,25
381,Second Inaugural Address,3/4/1901,William McKinley,Republican,25
382,Speech in Buffalo  New York,9/5/1901,William McKinley,Republican,25
383,Announcement of the Death of President William McKinley,9/14/1901,Theodore Roosevelt,Republican,26
384,First Annual Message,12/3/1901,Theodore Roosevelt,Republican,26
385,Message Regarding US-Cuban Relations,6/13/1902,Theodore Roosevelt,Republican,26
386,Second Annual Message,12/2/1902,Theodore Roosevelt,Republican,26
387,Message Convening a Special Session of Congress,10/20/1903,Theodore Roosevelt,Republican,26
388,Message Regarding US-Cuban Commercial Convention,11/10/1903,Theodore Roosevelt,Republican,26
389,Message Regarding the Panamanian Revolution,11/16/1903,Theodore Roosevelt,Republican,26
390,Message Regarding Treaty with Panama,12/7/1903,Theodore Roosevelt,Republican,26
391,Third Annual Message,12/7/1903,Theodore Roosevelt,Republican,26
392,Proclamation Declaring US Neutrality,2/11/1904,Theodore Roosevelt,Republican,26
393,Fourth Annual Message,12/6/1904,Theodore Roosevelt,Republican,26
394,Inaugural Address,3/4/1905,Theodore Roosevelt,Republican,26
395,Fifth Annual Message,12/5/1905,Theodore Roosevelt,Republican,26
396,Message Regarding Panama Canal,1/8/1906,Theodore Roosevelt,Republican,26
397,Message Regarding Meatpacking Plants,6/4/1906,Theodore Roosevelt,Republican,26
398,Sixth Annual Message,12/3/1906,Theodore Roosevelt,Republican,26
399,Message Regarding the State of Puerto Rico,12/11/1906,Theodore Roosevelt,Republican,26
400,Message Regarding Conditions in Panama,12/17/1906,Theodore Roosevelt,Republican,26
401,Message Regarding Disturbances in Texas,12/19/1906,Theodore Roosevelt,Republican,26
402,Seventh Annual Message,12/3/1907,Theodore Roosevelt,Republican,26
403,Message Regarding Labor Legislation,3/25/1908,Theodore Roosevelt,Republican,26
404,Eighth Annual Message,12/9/1908,Theodore Roosevelt,Republican,26
405,Inaugural Address,3/4/1909,William Taft,Republican,27
406,Message Regarding Tariff Legislation,3/16/1909,William Taft,Republican,27
407,Message Regarding Income Tax,6/16/1909,William Taft,Republican,27
408,Address on the Tariff Law of 1909,11/17/1909,William Taft,Republican,27
409,First Annual Message,12/7/1909,William Taft,Republican,27
410,Message Regarding Economic Legislation,1/7/1910,William Taft,Republican,27
411,Message Regarding Environmental Preservation,1/14/1910,William Taft,Republican,27
412,Second Annual Message,12/6/1910,William Taft,Republican,27
413,Message Regarding US-Canadian Relations,1/26/1911,William Taft,Republican,27
414,Special Message on Canadian Reciprocity,1/26/1911,William Taft,Republican,27
415,Third Annual Message,12/5/1911,William Taft,Republican,27
416,Fourth Annual Message,12/3/1912,William Taft,Republican,27
417,First Inaugural Address,3/4/1913,Woodrow Wilson,Democratic,28
418,Message Regarding Tariff Duties,4/8/1913,Woodrow Wilson,Democratic,28
419,Message Regarding Banking System,6/23/1913,Woodrow Wilson,Democratic,28
420,Address at Gettysburg,7/4/1913,Woodrow Wilson,Democratic,28
421,Address at Congress Hall  Philadelphia,10/25/1913,Woodrow Wilson,Democratic,28
422,First Annual Message,12/2/1913,Woodrow Wilson,Democratic,28
423,Address to a Joint Session of Congress on Trusts and Monopolies,1/20/1914,Woodrow Wilson,Democratic,28
424,Message Regarding Tampico Incident,4/20/1914,Woodrow Wilson,Democratic,28
425,Memorial Day Address,5/30/1914,Woodrow Wilson,Democratic,28
426,Fourth of July Address,7/4/1914,Woodrow Wilson,Democratic,28
427,Message on Neutrality,8/20/1914,Woodrow Wilson,Democratic,28
428," ""The Opinion of the World"" Speech",10/20/1914,Woodrow Wilson,Democratic,28
429,Second Annual Message,12/8/1914,Woodrow Wilson,Democratic,28
430,Veto of Immigration Legislation,1/28/1915,Woodrow Wilson,Democratic,28
431,Third Annual Message,12/7/1915,Woodrow Wilson,Democratic,28
432,Message Regarding German Actions,4/19/1916,Woodrow Wilson,Democratic,28
433,Speech of Acceptance,9/2/1916,Woodrow Wilson,Democratic,28
434,Speech Accepting the Democratic Nomination,9/3/1916,Woodrow Wilson,Democratic,28
435,Message Regarding Women’s Suffrage,9/9/1916,Woodrow Wilson,Democratic,28
436,Fourth Annual Message,12/5/1916,Woodrow Wilson,Democratic,28
437," ""A World League for Peace"" Speech",1/22/1917,Woodrow Wilson,Democratic,28
438,Message Regarding US-German Relations,2/3/1917,Woodrow Wilson,Democratic,28
439,Message Regarding Safety of Merchant Ships,2/26/1917,Woodrow Wilson,Democratic,28
440,Second Inaugural Address,3/5/1917,Woodrow Wilson,Democratic,28
441,Address to Congress Requesting a Declaration of War Against Germany,4/2/1917,Woodrow Wilson,Democratic,28
442,The Republic Must Awaken,4/4/1917,Woodrow Wilson,Democratic,28
443,Proclamation 1364,4/6/1917,Woodrow Wilson,Democratic,28
444,Message Regarding World War I,4/17/1917,Woodrow Wilson,Democratic,28
445,Message Regarding Military Draft,5/19/1917,Woodrow Wilson,Democratic,28
446,Fifth Annual Message,12/4/1917,Woodrow Wilson,Democratic,28
447," Woodrow Wilson's ""Fourteen Points""",1/8/1918,Woodrow Wilson,Democratic,28
448,Sixth Annual Message,12/2/1918,Woodrow Wilson,Democratic,28
449,Safeguarding America,9/11/1919,Woodrow Wilson,Democratic,28
450,Seventh Annual Message,12/2/1919,Woodrow Wilson,Democratic,28
451,Americanism,1/20/1920,Woodrow Wilson,Democratic,28
452,Readjustment,5/14/1920,Woodrow Wilson,Democratic,28
453,Speech Accepting the Republican Nomination,6/12/1920,Woodrow Wilson,Democratic,28
454,An Association of Nations,7/22/1920,Woodrow Wilson,Democratic,28
455,Enduring Popular Government,7/22/1920,Woodrow Wilson,Democratic,28
456,High Wages for High Production,7/22/1920,Woodrow Wilson,Democratic,28
457,Liberty Under the Law,7/22/1920,Woodrow Wilson,Democratic,28
458,The American Soldier,7/22/1920,Woodrow Wilson,Democratic,28
459,The Republican Party,8/25/1920,Woodrow Wilson,Democratic,28
460,America,8/28/1920,Woodrow Wilson,Democratic,28
461,Eighth Annual Message,12/7/1920,Woodrow Wilson,Democratic,28
462,Inaugural Address,3/4/1921,William Harding,Republican,29
463,Nationalism and Americanism,3/31/1921,William Harding,Republican,29
464,Speech Upon Arrival of World War One Dead for Burial,5/23/1921,William Harding,Republican,29
465,Opening Speech of the Conference on Limitation of Armament,11/12/1921,William Harding,Republican,29
466,First Annual Message,12/6/1921,William Harding,Republican,29
467,Second Annual Message,12/8/1922,William Harding,Republican,29
468,First Annual Message,12/6/1923,Calvin Coolidge,Republican,30
469,Second Annual Message,12/3/1924,Calvin Coolidge,Republican,30
470,Inaugural Address,3/4/1925,Calvin Coolidge,Republican,30
471,Centennial of George Washington’s Command of the Continental Army,7/3/1925,Calvin Coolidge,Republican,30
472,Message Regarding Relationship of Church and State,10/20/1925,Calvin Coolidge,Republican,30
473,Third Annual Message,12/8/1925,Calvin Coolidge,Republican,30
474,Declaration of Independence Anniversary Commemoration,7/5/1926,Calvin Coolidge,Republican,30
475,Fourth Annual Message,12/7/1926,Calvin Coolidge,Republican,30
476,Address Regarding George Washington’s Birthday,[date-of-birth],Calvin Coolidge,Republican,30
477,Address at the Opening of Work on Mount Rushmore in Black Hills  SD,8/10/1927,Calvin Coolidge,Republican,30
478,Fifth Annual Message,12/6/1927,Calvin Coolidge,Republican,30
479,Principles and Ideals of the United States Government,10/22/1928,Herbert Hoover,Republican,31
480,Sixth Annual Message,12/4/1928,Herbert Hoover,Republican,31
481,Inaugural Address,3/4/1929,Herbert Hoover,Republican,31
482,Message Regarding the Farm Bill,6/11/1929,Herbert Hoover,Republican,31
483,Address on Kellogg-Briand Pact,7/24/1929,Herbert Hoover,Republican,31
484,Remarks Upon Proclaiming the Treaty for the Renunciation of War (Kellog-Briand Pact),7/24/1929,Herbert Hoover,Republican,31
485,Message Regarding International Peace,9/18/1929,Herbert Hoover,Republican,31
486,Message Regarding “Black Thursday”,10/25/1929,Herbert Hoover,Republican,31
487,Message on the Economy,11/5/1929,Herbert Hoover,Republican,31
488,Statement on the Economy,11/19/1929,Herbert Hoover,Republican,31
489,First State of the Union Address,12/3/1929,Herbert Hoover,Republican,31
490,Statement Regarding Business and Unemployment,3/7/1930,Herbert Hoover,Republican,31
491,Message Regarding Law Enforcement,4/28/1930,Herbert Hoover,Republican,31
492,Message regarding the Smoot-Hawley Tariff Act,6/16/1930,Herbert Hoover,Republican,31
493,Message Regarding London Naval Treaty,7/7/1930,Herbert Hoover,Republican,31
494,Address to the American Bankers’ Association.,10/2/1930,Herbert Hoover,Republican,31
495,Second State of the Union address.,12/2/1930,Herbert Hoover,Republican,31
496,Message Regarding Unemployment Relief,12/9/1930,Herbert Hoover,Republican,31
497,Statement on Unemployment Relief,2/3/1931,Herbert Hoover,Republican,31
498,Veto Messages Regarding Emergency Adjusted Compensation Act,2/26/1931,Herbert Hoover,Republican,31
499,Statement on Foreign Debts,6/21/1931,Herbert Hoover,Republican,31
500,Message on the Gold Standard,9/22/1931,Herbert Hoover,Republican,31
501,Message Regarding Unemployment Relief,10/18/1931,Herbert Hoover,Republican,31
502,Third State of the Union Address,12/8/1931,Herbert Hoover,Republican,31
503,Statement Regarding Economic Recovery,12/11/1931,Herbert Hoover,Republican,31
504,Statement on the National Economy,5/31/1932,Herbert Hoover,Republican,31
505,Speech Accepting the Republican Nomination,8/11/1932,Herbert Hoover,Republican,31
506,Campaign Speech in James Madison Square Garden,10/21/1932,Herbert Hoover,Republican,31
507,Campaign speech in Indianapolis  Indiana,10/28/1932,Herbert Hoover,Republican,31
508,Campaign speech in St Paul Minnesota,11/5/1932,Herbert Hoover,Republican,31
509,Fourth State of the Union Address,12/6/1932,Herbert Hoover,Republican,31
510,First Inaugural Address,3/4/1933,Franklin Roosevelt,Democratic,32
511,Fireside Chat 1 On the Banking Crisis,3/12/1933,Franklin Roosevelt,Democratic,32
512,Fireside Chat 2 On Progress During the First Two Months,5/7/1933,Franklin Roosevelt,Democratic,32
513,Fireside Chat 3 On the National Recovery Administration,7/24/1933,Franklin Roosevelt,Democratic,32
514,Fireside Chat 4 On Economic Progress,10/22/1933,Franklin Roosevelt,Democratic,32
515,Fireside Chat 5 On Addressing the Critics,6/28/1934,Franklin Roosevelt,Democratic,32
516,Fireside Chat 6 On Government and Capitalism,9/30/1934,Franklin Roosevelt,Democratic,32
517,Fireside Chat 7 On the Works Relief Program and Social Security Act,4/28/1935,Franklin Roosevelt,Democratic,32
518,Democratic National Convention,6/27/1936,Franklin Roosevelt,Democratic,32
519,Fireside Chat 8 On Farmers and Laborers,9/6/1936,Franklin Roosevelt,Democratic,32
520,Speech at James Madison Square Garden,10/31/1936,Franklin Roosevelt,Democratic,32
521,Second Inaugural Address,1/20/1937,Franklin Roosevelt,Democratic,32
522,"Fireside Chat 9 On ""Court-Packing""",3/9/1937,Franklin Roosevelt,Democratic,32
523,Quarantine Speech,10/5/1937,Franklin Roosevelt,Democratic,32
524,Fireside Chat 10 On New Legislation,10/12/1937,Franklin Roosevelt,Democratic,32
525,Fireside Chat 11 On the Unemployment Census,11/14/1937,Franklin Roosevelt,Democratic,32
526,Fireside Chat 12 On the Recession,4/14/1938,Franklin Roosevelt,Democratic,32
527,Fireside Chat 13 On Purging the Democratic Party,6/24/1938,Franklin Roosevelt,Democratic,32
528,Dedication of a Memorial to the Northwest Territory,7/8/1938,Franklin Roosevelt,Democratic,32
529,Fireside Chat 14 On the European War,9/3/1939,Franklin Roosevelt,Democratic,32
530,Fireside Chat 15 On National Defense,5/26/1940,Franklin Roosevelt,Democratic,32
531," ""Stab in the Back"" Speech",6/10/1940,Franklin Roosevelt,Democratic,32
532,Democratic National Convention,7/19/1940,Franklin Roosevelt,Democratic,32
533,"Fireside Chat 16 On the ""Arsenal of Democracy""",12/29/1940,Franklin Roosevelt,Democratic,32
534,State of the Union (Four Freedoms),1/6/1941,Franklin Roosevelt,Democratic,32
535,Third Inaugural Address,1/20/1941,Franklin Roosevelt,Democratic,32
536,On Lend Lease,3/15/1941,Franklin Roosevelt,Democratic,32
537,Fireside Chat 17 On An Unlimited National Emergency,5/27/1941,Franklin Roosevelt,Democratic,32
538,Fireside Chat 18 On The Greer Incident,9/11/1941,Franklin Roosevelt,Democratic,32
539,Address to Congress Requesting a Declaration of War,12/8/1941,Franklin Roosevelt,Democratic,32
540,Fireside Chat 19 On the War with Japan,12/9/1941,Franklin Roosevelt,Democratic,32
541,Message to Congress Requesting War Declarations with Germany and Italy,12/11/1941,Franklin Roosevelt,Democratic,32
542,Fireside Chat 20 On the Progress of the War,2/23/1942,Franklin Roosevelt,Democratic,32
543,Fireside Chat 21 On Sacrifice,4/28/1942,Franklin Roosevelt,Democratic,32
544,Fireside Chat 22 On Inflation and Food Prices,9/7/1942,Franklin Roosevelt,Democratic,32
545,Fireside Chat 23 On the Home Front,10/12/1942,Franklin Roosevelt,Democratic,32
546,State of the Union Address,1/7/1943,Franklin Roosevelt,Democratic,32
547,Fireside Chat 24 On the Coal Crisis,5/2/1943,Franklin Roosevelt,Democratic,32
548,Fireside Chat 25 On the Fall of Mussolini,7/28/1943,Franklin Roosevelt,Democratic,32
549,Fireside Chat 26 On the Armistice in Italy,9/8/1943,Franklin Roosevelt,Democratic,32
550,The Tehran Declaration,12/1/1943,Franklin Roosevelt,Democratic,32
551,Fireside Chat 27 On the Tehran and Cairo Conferences,12/24/1943,Franklin Roosevelt,Democratic,32
552,Fireside Chat 28 On the State of the Union,1/11/1944,Franklin Roosevelt,Democratic,32
553,Fireside Chat 29 On the Fall of Rome,6/5/1944,Franklin Roosevelt,Democratic,32
554,Fireside Chat 30 Opening Fifth War Loan Drive,6/12/1944,Franklin Roosevelt,Democratic,32
555,Democratic National Convention,7/20/1944,Franklin Roosevelt,Democratic,32
556,Fourth Inaugural Address,1/20/1945,Franklin Roosevelt,Democratic,32
557,Joint Statement with Churchill and Stalin on the Yalta Conference,2/11/1945,Franklin Roosevelt,Democratic,32
558,Address to Congress on Yalta,3/1/1945,Franklin Roosevelt,Democratic,32
559,First Speech to Congress,4/16/1945,Harry Truman,Democratic,33
560,Announcing the Surrender of Germany,5/8/1945,Harry Truman,Democratic,33
561,Statement by the President Announcing the Use of the A-Bomb at Hiroshima,8/6/1945,Harry Truman,Democratic,33
562,Radio Report to the American People on the Potsdam Conference,8/9/1945,Harry Truman,Democratic,33
563,Announcing the Surrender of Japan,9/1/1945,Harry Truman,Democratic,33
564,Navy Day Address,10/27/1945,Harry Truman,Democratic,33
565,Truman Doctrine,3/12/1947,Harry Truman,Democratic,33
566,On the Veto of the William Taft-Hartley Bill,6/20/1947,Harry Truman,Democratic,33
567,Address before the NAACP,6/29/1947,Harry Truman,Democratic,33
568,Democratic National Convention,7/15/1948,Harry Truman,Democratic,33
569,Whistlestop Tour in Chariton  Iowa,9/18/1948,Harry Truman,Democratic,33
570,Whistlestop Tour in Trenton  Missouri,9/18/1948,Harry Truman,Democratic,33
571,Victory Celebration,11/3/1948,Harry Truman,Democratic,33
572,Inaugural Address,1/20/1949,Harry Truman,Democratic,33
573,Report to the American People on Korea,4/11/1951,Harry Truman,Democratic,33
574,Columbia Scholastic Press Association,3/15/1952,Harry Truman,Democratic,33
575,Thomas Jefferson-Andrew Jackson Day Dinner,3/29/1952,Harry Truman,Democratic,33
576," ""Checkers"" Speech",9/23/1952,Harry Truman,Democratic,33
577,Rear Platform Remarks,10/22/1952,Harry Truman,Democratic,33
578,Farewell Address,1/15/1953,Harry Truman,Democratic,33
579,First Inaugural Address,1/20/1953,Dwight Eisenhower,Republican,34
580,Chance for Peace,4/16/1953,Dwight Eisenhower,Republican,34
581,Atoms for Peace,12/8/1953,Dwight Eisenhower,Republican,34
582,Republican National Convention,8/23/1956,Dwight Eisenhower,Republican,34
583,Dwight Eisenhower Doctrine,1/5/1957,Dwight Eisenhower,Republican,34
584,Acceptance of the Democratic Party Nomination,7/15/1960,Dwight Eisenhower,Republican,34
585,Address to the Greater Houston Ministerial Association,9/12/1960,Dwight Eisenhower,Republican,34
586,Debate with Richard Richard Nixon in Chicago,9/26/1960,Dwight Eisenhower,Republican,34
587,Debate with Richard Richard Nixon in George Washington  D.C.,10/7/1960,Dwight Eisenhower,Republican,34
588,Debate with Richard Richard Nixon in New York and Los Angeles,10/13/1960,Dwight Eisenhower,Republican,34
589,Debate with Richard Richard Nixon in New York,10/21/1960,Dwight Eisenhower,Republican,34
590," ""City Upon a Hill"" Speech",1/9/1961,Dwight Eisenhower,Republican,34
591,Farewell Address,1/17/1961,Dwight Eisenhower,Republican,34
592,Inaugural Address,1/20/1961,John Kennedy,Democratic,35
593,State of the Union,1/30/1961,John Kennedy,Democratic,35
594,Remarks on the Youth Fitness Program,2/21/1961,John Kennedy,Democratic,35
595,Establishment of the Peace Corps,3/1/1961,John Kennedy,Democratic,35
596,Address to the Diplomatic Corps of Latin America,3/13/1961,John Kennedy,Democratic,35
597,Address to the American Association of Newspaper Editors,4/20/1961,John Kennedy,Democratic,35
598,Special Message to the Congress on Taxation,4/20/1961,John Kennedy,Democratic,35
599," ""President and the Press"" Speech",4/27/1961,John Kennedy,Democratic,35
600,Remarks at George George Washington,5/3/1961,John Kennedy,Democratic,35
601,Address before the Canadian Parliament,5/17/1961,John Kennedy,Democratic,35
602,The Goal of Sending a Man to the Moon,5/25/1961,John Kennedy,Democratic,35
603,Report to the American People on Returning from Europe,6/6/1961,John Kennedy,Democratic,35
604,Remarks to the Graduating Class of the US Naval Academy,6/7/1961,John Kennedy,Democratic,35
605,Report on the Berlin Crisis,7/25/1961,John Kennedy,Democratic,35
606,Address to the UN General Assembly,9/25/1961,John Kennedy,Democratic,35
607,Address at the University of North Carolina,10/12/1961,John Kennedy,Democratic,35
608,Remarks at the Veterans Day Ceremony,11/11/1961,John Kennedy,Democratic,35
609,University of George Washington's 100th Anniversary,11/16/1961,John Kennedy,Democratic,35
610,Address to the National Association of Manufacturers,12/6/1961,John Kennedy,Democratic,35
611,Address in Miami at the Opening of the AFL-CIO Convention,12/7/1961,John Kennedy,Democratic,35
612,Remarks to a U.N. Delegation of Women,12/11/1961,John Kennedy,Democratic,35
613,State of the Union Address,1/11/1962,John Kennedy,Democratic,35
614,Address at the University of California  Berkeley,3/23/1962,John Kennedy,Democratic,35
615,Remarks at West Point,6/6/1962,John Kennedy,Democratic,35
616,Yale University Commencement,6/11/1962,John Kennedy,Democratic,35
617,Address on the Space Effort,9/12/1962,John Kennedy,Democratic,35
618,Address on the Situation at the University of Mississippi,9/30/1962,John Kennedy,Democratic,35
619,Address on the Buildup of Arms in Cuba,10/22/1962,John Kennedy,Democratic,35
620,State of the Union Address,1/14/1963,John Kennedy,Democratic,35
621,90th Anniversary of Vanderbilt University,5/18/1963,John Kennedy,Democratic,35
622,Remarks at Gettysburg on Civil Rights,5/30/1963,John Kennedy,Democratic,35
623,Remarks at U.S. Air Force Academy,6/5/1963,John Kennedy,Democratic,35
624,American University Commencement,6/10/1963,John Kennedy,Democratic,35
625,Address on Civil Rights,6/11/1963,John Kennedy,Democratic,35
626," ""Ich bin ein Berliner"" Speech",6/26/1963,John Kennedy,Democratic,35
627,Address on the Nuclear Test Ban Treaty,7/26/1963,John Kennedy,Democratic,35
628,Address to the UN General Assembly,9/20/1963,John Kennedy,Democratic,35
629,Address at the Mormon Tabernacle,9/26/1963,John Kennedy,Democratic,35
630,Remarks at Amherst College,10/26/1963,John Kennedy,Democratic,35
631,Address to Joint Session of Congress,11/27/1963,Lydon Johnson,Democratic,36
632,Thanksgiving Message,11/28/1963,Lydon Johnson,Democratic,36
633,Address to the U.N. General Assembly,12/17/1963,Lydon Johnson,Democratic,36
634,State of the Union,1/8/1964,Lydon Johnson,Democratic,36
635,Press Conference,2/1/1964,Lydon Johnson,Democratic,36
636,Remarks at the Ninety Sixth Charter Day Observances,2/21/1964,Lydon Johnson,Democratic,36
637,Press Conference at the State Department,2/29/1964,Lydon Johnson,Democratic,36
638,Press Conference at the White House,3/7/1964,Lydon Johnson,Democratic,36
639,Press Conference at the State Department,4/16/1964,Lydon Johnson,Democratic,36
640,Speech to the Associated Press Luncheon,4/20/1964,Lydon Johnson,Democratic,36
641,Press Conference on the South Lawn,5/6/1964,Lydon Johnson,Democratic,36
642,Remarks at the University of Michigan,5/22/1964,Lydon Johnson,Democratic,36
643,Remarks upon Signing the Civil Rights Bill,7/2/1964,Lydon Johnson,Democratic,36
644,Press Conference at the State Department,7/24/1964,Lydon Johnson,Democratic,36
645,Report on the Gulf of Tonkin Incident,8/4/1964,Lydon Johnson,Democratic,36
646,Remarks on Vietnam at Syracuse University,8/5/1964,Lydon Johnson,Democratic,36
