id,name,date,president,party,number
647,Acceptance Speech at the Democratic National Convention,8/27/1964,Lydon Johnson,Democratic,36
648,Speech at the Jung Hotel  New Orleans,10/9/1964,Lydon Johnson,Democratic,36
649,Report to the Nation on Events in China and the USSR,10/18/1964,Lydon Johnson,Democratic,36
650," ""A Time for Choosing""",10/27/1964,Lydon Johnson,Democratic,36
651,State of the Union,1/4/1965,Lydon Johnson,Democratic,36
652,Inaugural Address,1/20/1965,Lydon Johnson,Democratic,36
653,Press Conference,2/4/1965,Lydon Johnson,Democratic,36
654,Press Conference at the White House,3/13/1965,Lydon Johnson,Democratic,36
655,Speech Before Congress on Voting Rights,3/15/1965,Lydon Johnson,Democratic,36
656,Press Conference at the LBJ Ranch,3/20/1965,Lydon Johnson,Democratic,36
657,Remarks at a Reception for Astronauts Grissom and Young,3/26/1965,Lydon Johnson,Democratic,36
658,Statement on Arrests in Violo Liuzzo Murder,3/26/1965,Lydon Johnson,Democratic,36
659,Address at Johns Hopkins University,4/7/1965,Lydon Johnson,Democratic,36
660,Press Conference in the East Room,4/27/1965,Lydon Johnson,Democratic,36
661,Statement on Sending Troops to the Dominican Republic,4/28/1965,Lydon Johnson,Democratic,36
662,Report on the Situation in the Dominican Republic,5/2/1965,Lydon Johnson,Democratic,36
663,Speech to the Association of American Editorial Cartoonists,5/13/1965,Lydon Johnson,Democratic,36
664,Press Conference in the East Room,6/1/1965,Lydon Johnson,Democratic,36
665,Remarks at the Howard University Commencement,6/4/1965,Lydon Johnson,Democratic,36
666,Remarks at the Manned Space Flight Center,6/11/1965,Lydon Johnson,Democratic,36
667,Remarks on the 20th Anniversary of the U.N. Charter,6/25/1965,Lydon Johnson,Democratic,36
668,Press Conference in the East Room,7/13/1965,Lydon Johnson,Democratic,36
669,Press Conference,7/28/1965,Lydon Johnson,Democratic,36
670,Remarks on the Signing of the Voting Rights Act,8/6/1965,Lydon Johnson,Democratic,36
671,Press Conference at the White House,8/25/1965,Lydon Johnson,Democratic,36
672,State of the Union,1/12/1966,Lydon Johnson,Democratic,36
673,Statement on the Resumption of Bombing in North Vietnam,1/31/1966,Lydon Johnson,Democratic,36
674,Remarks on Receiving the National Freedom Award,2/23/1966,Lydon Johnson,Democratic,36
675,Speech Before the Foreign Institute,3/23/1966,Lydon Johnson,Democratic,36
676,Remarks in Omaha  Nebraska,6/30/1966,Lydon Johnson,Democratic,36
677,Press Conference at the LBJ Ranch,7/5/1966,Lydon Johnson,Democratic,36
678,Speech on U.S. Foreign Policy in Asia,7/12/1966,Lydon Johnson,Democratic,36
679,Press Conference in the East Room,7/20/1966,Lydon Johnson,Democratic,36
680,Press Conference,10/6/1966,Lydon Johnson,Democratic,36
681,Remarks on the Creation of the Department of Transportation,10/15/1966,Lydon Johnson,Democratic,36
682,Remarks on Departing for the Asia-Pacific Trip,10/17/1966,Lydon Johnson,Democratic,36
683,Press Conference,12/31/1966,Lydon Johnson,Democratic,36
684,State of the Union Address,1/10/1967,Lydon Johnson,Democratic,36
685,Press Conference,2/2/1967,Lydon Johnson,Democratic,36
686,Press Conference,3/9/1967,Lydon Johnson,Democratic,36
687,Address on Vietnam to the Tennessee General Assembly,3/15/1967,Lydon Johnson,Democratic,36
688,Address After Ordering Federal Troops to Detroit  Michigan,7/24/1967,Lydon Johnson,Democratic,36
689,Speech to the Nation on Civil Disorders,7/27/1967,Lydon Johnson,Democratic,36
690,Press Conference,8/18/1967,Lydon Johnson,Democratic,36
691,Speech on Vietnam,9/29/1967,Lydon Johnson,Democratic,36
692,Press Conference,11/17/1967,Lydon Johnson,Democratic,36
693,A Conversation with President Lyndon Andrew Johnson,12/19/1967,Lydon Johnson,Democratic,36
694,State of the Union Address,1/17/1968,Lydon Johnson,Democratic,36
695,Remarks on Decision not to Seek Re-Election,3/31/1968,Lydon Johnson,Democratic,36
696,Address to the National Association of Broadcasters,4/1/1968,Lydon Johnson,Democratic,36
697,Press Conference,4/3/1968,Lydon Johnson,Democratic,36
698,Remarks on Signing the Civil Rights Act,4/11/1968,Lydon Johnson,Democratic,36
699,Remarks on Signing the Nuclear Nonproliferation Treaty,7/1/1968,Lydon Johnson,Democratic,36
700,Remarks on the Cessation of Bombing of North Vietnam,10/31/1968,Lydon Johnson,Democratic,36
701,State of the Union Address,1/14/1969,Lydon Johnson,Democratic,36
702,First Inaugural Address,1/20/1969,Richard Nixon,Republican,37
703,Address to the Nation on the War in Vietnam,11/3/1969,Richard Nixon,Republican,37
704,State of the Union Address,1/22/1970,Richard Nixon,Republican,37
705,Address to the Nation on the Situation in Southeast Asia,4/30/1970,Richard Nixon,Republican,37
706,State of the Union Address,1/22/1971,Richard Nixon,Republican,37
707,Radio Address About Second Annual Foreign Policy Report to the Congress,2/25/1971,Richard Nixon,Republican,37
708,Address to the Nation on the Situation in Southeast Asia,4/7/1971,Richard Nixon,Republican,37
709,Remarks Announcing an Agreement on Strategic Arms Limitation Talks,5/20/1971,Richard Nixon,Republican,37
710,State of the Union Address,1/20/1972,Richard Nixon,Republican,37
711,Address to the Nation on Plan for Peace in Vietnam,1/25/1972,Richard Nixon,Republican,37
712,Address to the Nation on the Situation in Southeast Asia,5/8/1972,Richard Nixon,Republican,37
713,Remarks on Election Eve,11/6/1972,Richard Nixon,Republican,37
714,Remarks on Being Reelected to the Presidency,11/7/1972,Richard Nixon,Republican,37
715,Second Inaugural Address,1/20/1973,Richard Nixon,Republican,37
716,Address to the Nation Announcing an Agreement on Ending the War in Vietnam,1/23/1973,Richard Nixon,Republican,37
717,Address to the Nation About the Watergate Investigations,4/30/1973,Richard Nixon,Republican,37
718,Address to the Nation About the Watergate Investigations,8/15/1973,Richard Nixon,Republican,37
719,State of the Union Address,1/30/1974,Richard Nixon,Republican,37
720,The President's News Conference,2/25/1974,Richard Nixon,Republican,37
721,Address to the Nation on Presidential Tape Recordings,4/29/1974,Richard Nixon,Republican,37
722,Address to the Nation Announcing Decision To Resign the Office of President,8/8/1974,Richard Nixon,Republican,37
723,Remarks on Departure From the White House,8/9/1974,Richard Nixon,Republican,37
724,Remarks on Taking the Oath of Office,8/9/1974,Gerald Ford,Republican,38
725,Remarks on Pardoning Richard Nixon,9/8/1974,Gerald Ford,Republican,38
726,Remarks on Clemency for Vietnam Era Draft Evaders,9/16/1974,Gerald Ford,Republican,38
727,Address to the General Assembly of the United Nations,9/18/1974,Gerald Ford,Republican,38
728," ""Whip Inflation Now"" Speech",10/8/1974,Gerald Ford,Republican,38
729,State of the Union Address,1/15/1975,Gerald Ford,Republican,38
730,Address on U.S. Foreign Policy,4/10/1975,Gerald Ford,Republican,38
731,Remarks at Tulane University,4/23/1975,Gerald Ford,Republican,38
732,Address on Energy Policy,5/27/1975,Gerald Ford,Republican,38
733,Remarks in Helsinki,8/1/1975,Gerald Ford,Republican,38
734,Address at the University of Hawaii,12/7/1975,Gerald Ford,Republican,38
735,State of the Union Address,1/19/1976,Gerald Ford,Republican,38
736,Remarks at the Republican National Convention,8/19/1976,Gerald Ford,Republican,38
737,Republican National Convention,8/19/1976,Gerald Ford,Republican,38
738,Debate with President Gerald Gerald Ford (Domestic Issues),9/23/1976,Gerald Ford,Republican,38
739,Debate with President Gerald Gerald Ford (Foreign and Defense Issues),10/6/1976,Gerald Ford,Republican,38
740,Debate with President Gerald Gerald Ford,10/22/1976,Gerald Ford,Republican,38
741,State of the Union Address,1/12/1977,Jimmy Carter,Democratic,39
742,Inaugural Address,1/20/1977,Jimmy Carter,Democratic,39
743,Report to the American People on Energy,2/2/1977,Jimmy Carter,Democratic,39
744,Remarks at President Carter's Press Conference,3/9/1977,Jimmy Carter,Democratic,39
745,Address to the Nation on Energy,4/18/1977,Jimmy Carter,Democratic,39
746,University of Notre Dame Commencement,5/22/1977,Jimmy Carter,Democratic,39
747,Statement on the Panama Canal Treaty Signing,9/7/1977,Jimmy Carter,Democratic,39
748,Address to the Nation on Energy,11/8/1977,Jimmy Carter,Democratic,39
749,State of the Union Address,1/19/1978,Jimmy Carter,Democratic,39
750,President Carter's Remarks on Joint Statement at Camp David Summit,9/17/1978,Jimmy Carter,Democratic,39
751,Anti-Inflation Program Speech,10/24/1978,Jimmy Carter,Democratic,39
752,Speech on Establishing Diplomatic Relations with China,12/15/1978,Jimmy Carter,Democratic,39
753,State of the Union Address,1/23/1979,Jimmy Carter,Democratic,39
754," ""Crisis of Confidence"" Speech",7/15/1979,Jimmy Carter,Democratic,39
755,Announcement for Presidential Candidacy,11/13/1979,Jimmy Carter,Democratic,39
756,Speech on Afghanistan,1/4/1980,Jimmy Carter,Democratic,39
757,State of the Union Address,1/23/1980,Jimmy Carter,Democratic,39
758,Statement on the Iran Rescue Mission,4/25/1980,Jimmy Carter,Democratic,39
759,Republican National Convention,7/17/1980,Jimmy Carter,Democratic,39
760,Acceptance Speech at the Democratic National Convention,8/14/1980,Jimmy Carter,Democratic,39
761,Debate with Ronald Reagan,10/28/1980,Jimmy Carter,Democratic,39
762,Farewell Speech,1/14/1981,Jimmy Carter,Democratic,39
763,First Inaugural Address,1/20/1981,Ronald Reagan,Republican,40
764,First Press Conference,1/29/1981,Ronald Reagan,Republican,40
765,Address on the Program for Economic Recovery,4/28/1981,Ronald Reagan,Republican,40
766,Address at University of Notre Dame,5/17/1981,Ronald Reagan,Republican,40
767,Speech to the NAACP Annual Convention,6/29/1981,Ronald Reagan,Republican,40
768,Address on Federal Tax Reduction Legislation,7/27/1981,Ronald Reagan,Republican,40
769,Remarks on the Air Traffic Controllers Strike,8/3/1981,Ronald Reagan,Republican,40
770,Speech on the Strategic Arms Reduction Talks,11/18/1981,Ronald Reagan,Republican,40
771,First Annual Message,12/6/1981,Ronald Reagan,Republican,40
772,Address to the Nation on Christmas and the Situation in Poland,12/23/1981,Ronald Reagan,Republican,40
773,State of the Union Address,1/26/1982,Ronald Reagan,Republican,40
774,Address to the British Parliament,6/8/1982,Ronald Reagan,Republican,40
775,Address to the Bundestag in West Germany,6/9/1982,Ronald Reagan,Republican,40
776,Speech to the United Nations General Assembly,6/17/1982,Ronald Reagan,Republican,40
777,Address on Tax and Budget Legislation,8/16/1982,Ronald Reagan,Republican,40
778,Speech to the Nation on U.S. Policy in the Middle East,9/1/1982,Ronald Reagan,Republican,40
779,Address to the Nation on Lebanon,9/20/1982,Ronald Reagan,Republican,40
780,State of the Union Address,1/25/1983,Ronald Reagan,Republican,40
781,Speech at the Conservative Political Action Conference,2/18/1983,Ronald Reagan,Republican,40
782," ""Evil Empire"" Speech",3/8/1983,Ronald Reagan,Republican,40
783,Address to the Nation on National Security,3/23/1983,Ronald Reagan,Republican,40
784,Address on Central America,4/27/1983,Ronald Reagan,Republican,40
785,Speech on the Soviet Attack on a Korean Airliner,9/5/1983,Ronald Reagan,Republican,40
786,Speech to the Nation on Lebanon and Grenada,10/27/1983,Ronald Reagan,Republican,40
787,Speech on the Creation of the Martin Luther King Jr.  National Holiday,11/2/1983,Ronald Reagan,Republican,40
788,Remarks on U.S. Casualties in Lebanon and Grenada,11/4/1983,Ronald Reagan,Republican,40
789,State of the Union Address,1/25/1984,Ronald Reagan,Republican,40
790,Address Announcing His Candidacy for Reelection,1/29/1984,Ronald Reagan,Republican,40
791,Remarks Honoring the Vietnam War’s Unknown Soldier,5/28/1984,Ronald Reagan,Republican,40
792,Remarks to the Citizens of Ballyporeen Ireland,6/3/1984,Ronald Reagan,Republican,40
793,40th Anniversary of D-Day,6/6/1984,Ronald Reagan,Republican,40
794,Republican National Convention,8/23/1984,Ronald Reagan,Republican,40
795,Debate with Walter Mondale (Domestic Issues),10/7/1984,Ronald Reagan,Republican,40
796,Debate with Walter Mondale (Defense and Foreign Policy),10/21/1984,Ronald Reagan,Republican,40
797,Second Inaugural Address,1/21/1985,Ronald Reagan,Republican,40
798,State of the Union Address,2/6/1985,Ronald Reagan,Republican,40
799,Bergen-Belsen Concentration Camp,5/5/1985,Ronald Reagan,Republican,40
800,Speech on the Geneva Summit,11/21/1985,Ronald Reagan,Republican,40
801," Address on the Space Shuttle ""Challenger""",1/28/1986,Ronald Reagan,Republican,40
802,State of the Union Address,2/4/1986,Ronald Reagan,Republican,40
803,Speech to the Nation on Air Strikes Against Libya,4/14/1986,Ronald Reagan,Republican,40
804,Speech to the Nation on the Campaign Against Drug Abuse,9/14/1986,Ronald Reagan,Republican,40
805,Address on the Meetings with Soviet Premier Gorbachev,10/13/1986,Ronald Reagan,Republican,40
806,Remarks on Signing the Tax Reform Act,10/22/1986,Ronald Reagan,Republican,40
807,State of the Union Address,1/27/1987,Ronald Reagan,Republican,40
808,Address to the Nation on Iran-Contra,3/4/1987,Ronald Reagan,Republican,40
809,Address from the Brandenburg Gate (Berlin Wall),6/12/1987,Ronald Reagan,Republican,40
810,Remarks at the Signing of the INF Treaty with Soviet Premier Gorbachev,12/8/1987,Ronald Reagan,Republican,40
811,Address to the Nation on the Soviet-U.S. Summit Meeting,12/10/1987,Ronald Reagan,Republican,40
812,State of the Union Address,1/25/1988,Ronald Reagan,Republican,40
813,Address at Moscow State University,5/31/1988,Ronald Reagan,Republican,40
814,Farewell Address at the Republican National Convention,8/15/1988,Ronald Reagan,Republican,40
815,Acceptance Speech at the Republican National Convention,8/18/1988,Ronald Reagan,Republican,40
816,Debate with Michael Dukakis,9/25/1988,Ronald Reagan,Republican,40
817,Address to the United Nations,9/26/1988,Ronald Reagan,Republican,40
818,Remarks at the Veteran's Day Ceremony,11/11/1988,Ronald Reagan,Republican,40
819,Speech on Foreign Policy,12/16/1988,Ronald Reagan,Republican,40
820,Farewell Address,1/11/1989,Ronald Reagan,Republican,40
821,Inaugural Address,1/20/1989,George H.W. Bush,Republican,41
822,Address Before a Joint Session of Congress,2/9/1989,George H.W. Bush,Republican,41
823,Commencement Address at Texas A&M University,5/12/1989,George H.W. Bush,Republican,41
824,Address to the Nation on Panama,12/20/1989,George H.W. Bush,Republican,41
825,State of the Union Address,1/31/1990,George H.W. Bush,Republican,41
826,Remarks on the Signing of the Americans with Disabilities Act,7/26/1990,George H.W. Bush,Republican,41
827,Address on Iraq's Invasion of Kuwait,8/8/1990,George H.W. Bush,Republican,41
828,Address Before a Joint Session of Congress,9/11/1990,George H.W. Bush,Republican,41
829,Address to the United Nations,10/1/1990,George H.W. Bush,Republican,41
830,Address to the Nation on the Budget,10/2/1990,George H.W. Bush,Republican,41
831,Address to the Nation on the Invasion of Iraq,1/16/1991,George H.W. Bush,Republican,41
832,State of the Union Address,1/29/1991,George H.W. Bush,Republican,41
833,Address on the End of the Gulf War,2/27/1991,George H.W. Bush,Republican,41
834,Address Before a Joint Session of Congress on the End of the Gulf War,3/6/1991,George H.W. Bush,Republican,41
835,Press Conference with Mikhail Gorbachev,7/31/1991,George H.W. Bush,Republican,41
836,State of the Union Address,1/28/1992,George H.W. Bush,Republican,41
837,Republican National Convention,8/20/1992,George H.W. Bush,Republican,41
838,Debate with Bill Clinton and Ross Perot,10/11/1992,George H.W. Bush,Republican,41
839,Address on Somalia,12/4/1992,George H.W. Bush,Republican,41
840,Remarks at Texas A&M University,12/15/1992,George H.W. Bush,Republican,41
841,Address at West Point,1/5/1993,George H.W. Bush,Republican,41
842,First Inaugural,1/20/1993,Bill Clinton,Democratic,42
843," Press Conference on ""Gays in the Military""",1/29/1993,Bill Clinton,Democratic,42
844,Remarks at the Signing of the Family Medical Leave Act,2/5/1993,Bill Clinton,Democratic,42
845,Address Before a Joint Session of Congress,2/17/1993,Bill Clinton,Democratic,42
846,National Service Address,4/30/1993,Bill Clinton,Democratic,42
847,Remarks on Operation Restore Hope,5/5/1993,Bill Clinton,Democratic,42
848,Speech at the 25th Anniversary Memorial Mass for Robert F. John Kennedy,6/6/1993,Bill Clinton,Democratic,42
849,Remarks at the Signing of the Israeli-Palestinian Agreement,9/13/1993,Bill Clinton,Democratic,42
850,Address on Health Care Reform,9/22/1993,Bill Clinton,Democratic,42
851,Address on Somalia,10/7/1993,Bill Clinton,Democratic,42
852,Remarks to the Convocation of the Church of God in Christ in Memphis,11/13/1993,Bill Clinton,Democratic,42
853,Remarks on the Signing of NAFTA,12/8/1993,Bill Clinton,Democratic,42
854,State of the Union Address,1/25/1994,Bill Clinton,Democratic,42
855,Remarks at the U.S. National Cemetery,6/6/1994,Bill Clinton,Democratic,42
856,Remarks at the Brandenburg Gate,7/12/1994,Bill Clinton,Democratic,42
857,State of the Union Address,1/24/1995,Bill Clinton,Democratic,42
858,Time for Healing Ceremony,4/23/1995,Bill Clinton,Democratic,42
859,Address on Affirmative Action,7/19/1995,Bill Clinton,Democratic,42
860,Address on Race Relations,10/16/1995,Bill Clinton,Democratic,42
861,Address on Bosnia,11/27/1995,Bill Clinton,Democratic,42
862,Address to the Employees of the Mackie Metal Plant,11/30/1995,Bill Clinton,Democratic,42
863,State of the Union Address,1/23/1996,Bill Clinton,Democratic,42
864,Victims Rights Announcement,6/25/1996,Bill Clinton,Democratic,42
865,Remarks at the Democratic National Convention,8/29/1996,Bill Clinton,Democratic,42
866,Presidential Debate with Senator Bob Dole,10/6/1996,Bill Clinton,Democratic,42
867,Remarks to the Congregation of St. Paul's AME Church,11/3/1996,Bill Clinton,Democratic,42
868,Second Inaugural,1/20/1997,Bill Clinton,Democratic,42
869,State of the Union Address,2/4/1997,Bill Clinton,Democratic,42
870,Address to the People and Relief Workers of Grand Forks  ND,4/22/1997,Bill Clinton,Democratic,42
871,Response to the Lewinsky Allegations,1/26/1998,Bill Clinton,Democratic,42
872,State of the Union Address,1/27/1998,Bill Clinton,Democratic,42
873,Remarks to the People of Ghana,3/23/1998,Bill Clinton,Democratic,42
874,Remarks to the People of Rwanda,3/25/1998,Bill Clinton,Democratic,42
875,Statement on His Testimony Before the Grand Jury,8/17/1998,Bill Clinton,Democratic,42
876,State of the Union Address,1/19/1999,Bill Clinton,Democratic,42
877,Statement on Kosovo,3/24/1999,Bill Clinton,Democratic,42
878,Address on the Kosovo Agreement,6/10/1999,Bill Clinton,Democratic,42
879,State of the Union Address,1/27/2000,Bill Clinton,Democratic,42
880,Farewell Address,1/18/2001,Bill Clinton,Democratic,42
881,First Inaugural Address,1/20/2001,George W. Bush,Republican,43
882,Remarks on Faith-Based and Community Initiatives,1/29/2001,George W. Bush,Republican,43
883,Proposal for Global Fund to Fight HIV/AIDS  Malaria  and Tuberculosis,5/11/2001,George W. Bush,Republican,43
884,Remarks on Signing the Economic Growth and Tax Relief Reconciliation Act,6/7/2001,George W. Bush,Republican,43
885,Address to the Nation on Stem Cell Research,8/10/2001,George W. Bush,Republican,43
886,Address to the Nation on the Terrorist Attacks,9/11/2001,George W. Bush,Republican,43
887,Address on the U.S. Response to the Attacks of September 11,9/22/2001,George W. Bush,Republican,43
888,Remarks on No Child Left Behind Bill,1/8/2002,George W. Bush,Republican,43
889,State of the Union Address,1/29/2002,George W. Bush,Republican,43
890,Graduation Speech at West Point,6/1/2002,George W. Bush,Republican,43
891,Address to the Nation on the Department of Homeland Security,6/7/2002,George W. Bush,Republican,43
892,Speech on New Mother and Child HIV Prevention Initiative,6/19/2002,George W. Bush,Republican,43
893,Remarks at the UN General Assembly,9/12/2002,George W. Bush,Republican,43
894,State of the Union Address,1/28/2003,George W. Bush,Republican,43
895,Address to the Nation on Iraq,3/17/2003,George W. Bush,Republican,43
896,Address on the Start of the Iraq War,3/20/2003,George W. Bush,Republican,43
897,Remarks on Freedom in Iraq and Middle East,11/6/2003,George W. Bush,Republican,43
898,Address on Signing Medicare Legislation,12/8/2003,George W. Bush,Republican,43
899,Temporary Worker Program Proposal,1/7/2004,George W. Bush,Republican,43
900,State of the Union Address,1/20/2004,George W. Bush,Republican,43
901,Remarks on National Security and the War Effort,7/17/2004,George W. Bush,Republican,43
902,Remarks at the Republican National Convention,9/3/2004,George W. Bush,Republican,43
903,Second Inaugural Address,1/20/2005,George W. Bush,Republican,43
904,State of the Union Address,2/2/2005,George W. Bush,Republican,43
905,Remarks on Hurricane Katrina Relief Efforts,8/31/2005,George W. Bush,Republican,43
906,Hurricane Relief Address from New Orleans,9/16/2005,George W. Bush,Republican,43
907,Address on Renewal in Iraq,12/19/2005,George W. Bush,Republican,43
908,State of the Union Address,1/31/2006,George W. Bush,Republican,43
909,Remarks on Stem Cell Research Policy,7/19/2006,George W. Bush,Republican,43
910,Address on Military Operations in Iraq,1/11/2007,George W. Bush,Republican,43
911,State of the Union Address,1/23/2007,George W. Bush,Republican,43
912,Speech on Comprehensive Immigration Reform,4/9/2007,George W. Bush,Republican,43
913,State of the Union Address,1/28/2008,George W. Bush,Republican,43
914,Remarks on the War on Terror,3/19/2008,George W. Bush,Republican,43
915,Acceptance Speech at the Democratic National Convention,8/28/2008,George W. Bush,Republican,43
916,Remarks on Emergency Economic Stabilization Act of 2008,10/3/2008,George W. Bush,Republican,43
917,Remarks on Election Night,11/4/2008,George W. Bush,Republican,43
918,Speech on Financial Markets and the World Economy,11/13/2008,George W. Bush,Republican,43
919,Remarks on Plan to Assist Automakers,12/19/2008,George W. Bush,Republican,43
920,Final Press Conference,1/12/2009,George W. Bush,Republican,43
921,Farewell Address to the Nation,1/15/2009,George W. Bush,Republican,43
922,Inaugural Address,1/20/2009,Barack Obama,Democratic,44
923,Remarks on the Lilly Ledbetter Fair Pay Restoration Act Bill Signing,1/29/2009,Barack Obama,Democratic,44
924,Remarks on the American Recovery and Reinvestment Act,2/7/2009,Barack Obama,Democratic,44
925,Address Before a Joint Session of Congress,2/24/2009,Barack Obama,Democratic,44
926,Remarks on Nominating Judge Sonia Sotomayor to the U.S. Supreme Court,5/26/2009,Barack Obama,Democratic,44
927,Address at Cairo University,6/4/2009,Barack Obama,Democratic,44
928,Address to Congress on Health Care,9/9/2009,Barack Obama,Democratic,44
929,Speech on Strategy in Afghanistan and Pakistan,12/1/2009,Barack Obama,Democratic,44
930,Acceptance of Nobel Peace Prize,12/10/2009,Barack Obama,Democratic,44
931,2010 State of the Union Address,1/27/2010,Barack Obama,Democratic,44
932,News Conference on Congressional Gridlock,2/9/2010,Barack Obama,Democratic,44
933,Speech on Health Care Reform,3/15/2010,Barack Obama,Democratic,44
934,Remarks on Space Exploration in the 21st Century,4/15/2010,Barack Obama,Democratic,44
935,Remarks on Wall Street Reform,4/28/2010,Barack Obama,Democratic,44
936,Speech on the BP Oil Spill,6/15/2010,Barack Obama,Democratic,44
937,Address on the End of the Combat Mission in Iraq,8/31/2010,Barack Obama,Democratic,44
938,Address to the United Nations,9/23/2010,Barack Obama,Democratic,44
939,Press Conference After 2010 Midterm Elections,11/3/2010,Barack Obama,Democratic,44
940,Remarks at Memorial for Victims of the Tucson  AZ Shooting,1/12/2011,Barack Obama,Democratic,44
941,2011 State of the Union Address,1/25/2011,Barack Obama,Democratic,44
942,Remarks on the Death of Osama Bin Laden,5/1/2011,Barack Obama,Democratic,44
943,Speech on American Diplomacy in the Middle East and North Africa,5/19/2011,Barack Obama,Democratic,44
944,Address to the British Parliament,5/25/2011,Barack Obama,Democratic,44
945,Remarks on the Afghanistan Pullout,6/22/2011,Barack Obama,Democratic,44
946,Address to Congress on the American Jobs Act,9/8/2011,Barack Obama,Democratic,44
947,Remarks on the End of the War in Iraq,10/21/2011,Barack Obama,Democratic,44
948,2012 State of the Union Address,1/24/2012,Barack Obama,Democratic,44
949,Nominee Acceptance Speech at 2012 Democratic National Convention,9/6/2012,Barack Obama,Democratic,44
950,2012 Election Night Victory Speech,11/6/2012,Barack Obama,Democratic,44
951,Remarks on Sandy Hook Elementary Shootings,12/16/2012,Barack Obama,Democratic,44
952,Second Inaugural Address,1/21/2013,Barack Obama,Democratic,44
953,Remarks on Immigration Reform,1/29/2013,Barack Obama,Democratic,44
954,2013 State of the Union Address,2/13/2013,Barack Obama,Democratic,44
955,Statement on the Government Sequester,3/1/2013,Barack Obama,Democratic,44
956,Address to the People of Israel,3/21/2013,Barack Obama,Democratic,44
957,Speech on Gun Violence,4/8/2013,Barack Obama,Democratic,44
958,Remarks on Trayvon Martin,7/19/2013,Barack Obama,Democratic,44
959,Remarks on Education and the Economy,7/24/2013,Barack Obama,Democratic,44
960,Address to the Nation on Syria,9/10/2013,Barack Obama,Democratic,44
961,Speech on Economic Mobility,12/4/2013,Barack Obama,Democratic,44
962,2014 State of the Union Address,1/28/2014,Barack Obama,Democratic,44
963,Address to the Nation on Immigration,11/20/2014,Barack Obama,Democratic,44
964,2015 State of the Union Address,1/20/2015,Barack Obama,Democratic,44
965,Remarks at the 50th Anniversary of the Selma Marches,3/7/2015,Barack Obama,Democratic,44
966,Remarks in Eulogy for the Honorable Reverend Clementa Pickney,6/26/2015,Barack Obama,Democratic,44
967,2016 State of the Union Address,1/12/2016,Barack Obama,Democratic,44
968,Remarks to the People of Cuba,3/22/2016,Barack Obama,Democratic,44
969,Commencement Address at Rutgers University,5/15/2016,Barack Obama,Democratic,44
970,Inaugural Address,1/20/2017,Donald Trump,Republican,45
971,Address to Joint Session of Congress,2/28/2017,Donald Trump,Republican,45
972,State of the Union Address,1/30/2018,Donald Trump,Republican,45
