id,Election,Middle East,Civil War-1860,Faith-Humanity,Labor China,Topic 6,Civil Right 1960,Economy,immegiration,Strategic resources,Topic 11,World War II,Industry Job,Topic 14,Colonialism,Agriculture,Education&Health,Topic 18,Militry Threat,Currency
406,0,0,0.112054475,0,0,0.108097054,0,0,0,0.65399474,0,0,0.11771672,0,0,0,0,0,0,0
407,0,0,0.09124413,0,0,0.21915658,0,0.24372268,0,0.44247234,0,0,0,0,0,0,0,0,0,0
408,0.07634243,0,0,0,0,0,0,0.02767257,0,0.8662486,0,0,0,0,0.029192563,0,0,0,0,0
409,0,0,0,0,0,0.027222024,0,0,0,0.55963933,0,0,0,0,0.062703505,0,0,0,0,0.3405988
410,0,0,0,0,0,0,0,0,0,0.7849738,0,0,0,0,0,0.049028628,0,0,0,0.15802819
411,0,0,0.12324775,0,0,0,0,0,0,0.876265,0,0,0,0,0,0,0,0,0,0
412,0,0,0,0,0.015051539,0,0,0,0.015070578,0.671811,0,0,0,0,0,0,0,0,0,0.2803432
413,0,0,0,0,0,0,0,0,0,0.24494992,0,0,0.066361524,0,0.659772,0.027462022,0,0,0,0
414,0,0,0,0,0,0,0,0,0,0.2448905,0,0,0.066555485,0,0.6598023,0.027297089,0,0,0,0
415,0,0,0,0,0,0,0,0,0.063606724,0.6912754,0,0,0,0,0.01926325,0,0,0,0,0.20883872
416,0,0,0,0,0,0.04484203,0,0,0.033174016,0.5666734,0.010349799,0,0.06947806,0,0.06824404,0.01501981,0,0,0,0.1921055
417,0,0,0,0.39468876,0,0,0.02216917,0,0,0,0,0,0.58009547,0,0,0,0,0,0,0
418,0,0,0,0.07905159,0,0.110212944,0,0,0,0.28668666,0,0,0.5201272,0,0,0,0,0,0,0
419,0,0,0,0,0,0.16089581,0,0.10241182,0,0,0,0,0.73237765,0,0,0,0,0,0,0
420,0,0,0,0.5705047,0,0.040590618,0.24723792,0,0,0,0,0,0.1377832,0,0,0,0,0,0,0
421,0,0,0,0.15736333,0,0,0.71204567,0,0,0,0,0,0.1281555,0,0,0,0,0,0,0
422,0.03745358,0,0,0,0,0.13690513,0,0,0,0.29458055,0,0,0.5298108,0,0,0,0,0,0,0
423,0,0,0,0,0,0.102851294,0,0,0,0.33963025,0,0,0.5558082,0,0,0,0,0,0,0
424,0,0,0.057703048,0.060087692,0,0,0,0,0.44788238,0.012850792,0.13445106,0,0.063762985,0.22043598,0,0,0,0,0,0
425,0,0,0,0.837106,0,0.1287761,0,0,0,0,0,0,0,0,0,0,0,0,0,0.029088324
426,0,0,0,0.15360118,0,0,0.6032054,0,0,0,0,0,0.2416564,0,0,0,0,0,0,0
427,0,0,0.020751879,0,0,0,0.27982157,0,0,0,0,0,0.53485996,0.15800917,0,0,0,0,0,0
428,0.07347979,0,0.0809847,0.22778411,0,0.047438066,0.14769743,0,0,0,0,0,0.31074828,0.10682335,0,0,0,0,0,0
429,0,0,0,0.13362625,0,0.1356681,0,0,0.011837243,0.23267272,0,0.010431567,0.4748345,0,0,0,0,0,0,0
430,0,0,0.15851773,0.14938809,0.10627844,0,0,0,0,0,0,0,0.41279644,0.16844611,0,0,0,0,0,0
431,0,0,0,0,0,0.11760213,0,0.02799961,0,0.23307899,0,0.22497192,0.3427037,0,0,0,0,0,0,0.04252541
432,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99801254,0,0,0,0,0,0
433,0,0,0,0,0,0,0,0,0,0,0,0,0.99909955,0,0,0,0,0,0,0
434,0,0,0,0,0,0,0,0,0,0,0,0,0.99909955,0,0,0,0,0,0,0
435,0.054468893,0,0,0.25080186,0,0,0.29790637,0,0,0,0,0,0.39315316,0,0,0,0,0,0,0
436,0,0,0,0,0,0.18049476,0,0,0,0.5541135,0,0,0.2633534,0,0,0,0,0,0,0
437,0,0,0,0.068465084,0,0.056894116,0,0,0,0,0,0,0.6794746,0.1855858,0,0,0,0,0,0
438,0,0,0,0,0,0.18965517,0,0,0,0,0,0.035702184,0.30088618,0.4712006,0,0,0,0,0,0
439,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99701256,0,0,0,0,0,0
440,0,0,0,0.25948313,0,0.15326014,0,0,0,0,0,0,0.5834279,0,0,0,0,0,0,0
441,0,0,0,0,0,0,0,0,0,0.17244162,0,0.32521218,0.49972272,0,0,0,0,0,0,0
442,0,0,0,0.13387333,0,0.05944007,0,0,0,0,0,0.061690573,0.28859812,0.45533258,0,0,0,0,0,0
443,0,0,0,0.5515995,0,0,0,0,0,0,0,0.16453372,0.27510393,0,0,0,0,0,0,0
444,0,0,0.20680377,0,0.10142192,0,0,0,0,0,0,0.12264122,0,0.036964584,0,0,0,0.52994955,0,0
445,0,0,0.20967516,0.048142564,0.5722328,0,0,0,0,0.13070275,0,0.037219662,0,0,0,0,0,0,0,0
446,0,0,0,0.09149092,0,0,0,0,0,0,0,0.121734835,0.42889604,0.34744018,0,0,0,0,0,0
447,0,0,0,0.06997848,0,0,0,0,0,0,0,0,0.46455228,0.2730546,0.1308609,0,0,0,0.059991226,0
448,0,0,0,0,0,0.031637013,0,0,0,0.1738559,0,0.1795665,0.518664,0,0.038751137,0,0,0,0,0.047141712
449,0.07416879,0,0,0.5708149,0,0,0,0,0,0,0,0,0.34587646,0,0,0,0,0,0,0
450,0,0,0,0,0,0.06288117,0,0.042721853,0,0.265673,0,0,0.57299846,0,0,0,0,0,0,0.054902177
451,0,0,0,0.5196028,0,0,0,0,0,0,0,0,0.4718258,0,0,0,0,0,0,0
452,0,0,0,0.27658945,0,0,0,0,0,0,0,0,0.71522874,0,0,0,0,0,0,0
453,0,0,0,0.14424562,0,0,0,0,0,0,0,0,0.85516155,0,0,0,0,0,0,0
454,0,0,0,0.20424117,0,0,0,0,0,0,0,0,0.78793275,0,0,0,0,0,0,0
455,0,0,0,0.3224988,0,0,0,0,0,0,0,0,0.62503,0.044600822,0,0,0,0,0,0
456,0,0,0,0,0,0,0,0,0,0,0,0,0.99240005,0,0,0,0,0,0,0
457,0,0,0,0,0,0,0,0,0,0,0,0,0.99159294,0,0,0,0,0,0,0
458,0,0,0,0.6002833,0,0,0,0,0,0,0,0,0.39245865,0,0,0,0,0,0,0
459,0,0,0,0.5209958,0,0,0.08653041,0,0.06582518,0,0,0.16918318,0.02891026,0,0.12155515,0,0,0,0,0
460,0,0,0,0.41597086,0,0,0,0,0,0,0,0,0.5720292,0,0,0,0,0,0,0
461,0,0,0,0.09164654,0,0.036352865,0,0,0,0.102186956,0,0,0.47671494,0,0,0,0,0,0,0.29166743
462,0,0,0,0.3576258,0,0,0,0,0,0,0,0.023338344,0.5745157,0,0,0,0.036009524,0,0,0
463,0,0,0,0.2585013,0,0.019770782,0,0,0,0,0,0,0.7205324,0,0,0,0,0,0,0
464,0,0,0,0.6532993,0,0,0.22682339,0,0,0,0,0,0.11432179,0,0,0,0,0,0,0
465,0,0,0,0.3306188,0,0.07512465,0,0,0,0,0,0,0.5869916,0,0,0,0,0,0,0
466,0,0,0.012102917,0,0,0.051465955,0,0,0,0.15314798,0,0,0.6280676,0,0,0.0723154,0,0,0,0.0802724
467,0,0,0,0,0,0,0,0.013789278,0,0.27291206,0,0,0.6824328,0,0,0.023786595,0,0,0,0
468,0,0,0,0,0,0.07731409,0,0.01716475,0,0.42457187,0,0,0.2696611,0,0,0.15548506,0,0,0,0.040319145
469,0,0,0,0,0,0.09222942,0,0.016945343,0,0.3953406,0,0,0.34379104,0,0,0.14387904,0,0,0,0
470,0,0,0,0.12041904,0,0.27937156,0,0,0,0,0,0,0.5988956,0,0,0,0,0,0,0
471,0.015638215,0,0,0.25878328,0,0.11290975,0.17795408,0,0.034500808,0,0.025695719,0.030312127,0.16768827,0,0.17321055,0,0,0,0,0
472,0,0,0.023317294,0.41629547,0,0.28061354,0,0,0,0,0,0,0.2648171,0,0,0,0,0,0,0
473,0,0,0.018574646,0,0.019764088,0.09986643,0,0,0,0.4147923,0,0,0.24507432,0,0,0.14196563,0,0,0,0.041821476
474,0,0,0.13076672,0.34057623,0,0.25287795,0,0,0,0,0,0,0.15787315,0.024826204,0.08327941,0,0,0,0,0
475,0,0,0,0,0,0.08582104,0,0,0,0.43159688,0,0,0.25865826,0,0,0.19596697,0,0,0,0.027606886
476,0,0,0,0.201868,0,0.19003282,0.10821901,0,0.07986618,0.23209433,0,0,0.17266709,0,0.014609618,0,0,0,0,0
477,0,0,0,0.5586526,0,0.081204936,0,0,0.07128941,0,0,0,0.28496954,0,0,0,0,0,0,0
478,0,0,0,0,0,0.026921382,0,0,0,0.4215195,0,0.018963141,0.14927271,0,0.01321481,0.26673806,0,0,0,0.09152194
479,0,0,0,0,0,0,0,0,0,0.018209409,0,0,0.8775162,0,0,0.042162683,0.05450038,0,0,0
480,0,0,0,0,0,0.06645136,0,0.027697966,0.010464771,0.42923412,0.02074596,0,0.09940418,0,0.03673219,0.18660828,0,0,0,0.1223469
481,0,0,0.024662515,0.08460833,0,0.03126945,0,0,0,0.080728196,0,0,0.7644781,0,0,0.013329904,0,0,0,0
482,0,0,0,0,0,0,0,0,0,0,0,0,0.74023926,0,0,0.24851076,0,0,0,0
483,0,0,0,0,0,0,0,0,0,0,0,0.015670963,0,0.21472256,0.76622003,0,0,0,0,0
484,0,0,0,0,0,0,0,0,0,0,0,0.015681008,0,0.21472596,0.7662066,0,0,0,0,0
485,0,0,0,0.31584513,0,0,0.07357461,0,0,0,0.25094792,0,0.35222492,0,0,0,0,0,0,0
486,0.13974586,0,0,0,0,0,0,0,0,0.18071881,0,0,0,0,0,0.66218835,0,0,0,0
487,0.1374005,0,0,0,0,0,0,0,0,0,0,0,0.36589882,0,0,0.48875678,0,0,0,0
488,0.12144765,0,0,0,0,0,0,0,0,0.029083492,0,0,0.114724085,0,0,0.73070437,0,0,0,0
489,0,0,0,0,0,0,0,0.034599874,0,0.30063367,0,0,0.11235352,0,0,0.34358844,0,0,0,0.198657
490,0,0,0,0,0,0,0,0.074655704,0,0,0,0,0,0,0,0.8187014,0,0,0,0.09778875
491,0,0,0.21475887,0,0,0,0,0,0,0.43642738,0,0,0.07712469,0.053078745,0,0.21284105,0,0,0,0
492,0,0,0.03256978,0,0,0,0,0,0,0.41538113,0,0,0.40830213,0,0,0.14147428,0,0,0,0
493,0,0,0,0,0.027279766,0,0,0,0,0.0808173,0,0.6628075,0,0,0,0.080066115,0,0,0,0.14153585
494,0,0,0,0,0,0,0,0.04974567,0,0,0,0,0.5779925,0,0.012449367,0.33303222,0,0,0,0.01918907
495,0,0,0,0,0,0,0,0,0,0.15612273,0,0,0,0,0,0.8429123,0,0,0,0
496,0,0,0,0,0,0,0,0,0,0,0,0,0.5055352,0,0,0.48082843,0,0,0,0
497,0,0,0,0,0.023627548,0,0,0,0,0.026889842,0,0,0.2518894,0,0,0.63077545,0,0,0,0.06510928
498,0,0,0,0,0,0,0,0,0,0,0,0,0.14932631,0,0,0.84777045,0,0,0,0
499,0,0,0,0,0,0,0.0329604,0,0,0,0,0,0.020428428,0.14111188,0.061653063,0.66900855,0,0,0.070991516,0
500,0.06967642,0,0,0,0,0,0,0,0,0,0,0,0.25017676,0,0.13970771,0.15440503,0,0,0,0.38228405
501,0,0,0,0.3695296,0,0,0,0,0,0,0,0,0.120599404,0,0,0.506846,0,0,0,0
502,0,0,0,0,0,0,0,0,0,0,0,0,0.25026312,0,0,0.7451215,0,0,0,0
503,0,0,0,0,0,0,0,0,0,0.09751625,0,0,0.26503584,0,0,0.5388031,0,0,0,0.09071223
504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9981766,0,0,0,0
505,0,0,0,0.049297653,0,0,0,0,0,0,0,0,0.73516285,0,0,0.21494639,0,0,0,0
506,0.12197611,0,0,0.057190903,0,0,0,0,0,0,0,0,0.751007,0,0,0.06917658,0,0,0,0
507,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
508,0.13260871,0,0,0,0,0,0,0,0,0,0,0,0.6297575,0,0,0.19435246,0,0,0,0.041322198
509,0,0,0,0,0,0.021822289,0,0,0.020183802,0.052214585,0,0,0.3576705,0,0,0.5157623,0,0,0,0.031609707
510,0,0,0,0,0,0,0,0,0,0,0.03998861,0,0.42417708,0,0,0.19303341,0.10423824,0.040755942,0,0.19544178
511,0,0,0,0.3253037,0,0.050155237,0,0,0,0,0,0,0.6222683,0,0,0,0,0,0,0
512,0.11756916,0,0,0,0,0,0,0.06784277,0,0.07100921,0,0.04128442,0.32997373,0,0,0.299905,0,0,0,0.071298905
513,0.04358973,0,0,0,0,0,0,0,0,0.048250977,0,0.09476225,0.3437167,0,0,0.29246667,0.17333011,0,0,0
514,0.15025796,0,0,0,0,0,0,0.051848263,0,0.07232841,0,0.092166536,0.14686248,0,0,0.45565265,0.026444906,0,0,0
515,0.069702365,0,0,0.18761066,0,0,0,0.047233045,0,0.1916902,0,0.035062205,0.31871518,0,0,0.14333259,0,0,0,0
516,0,0,0,0,0,0,0,0.12292053,0,0.069285795,0,0.01015957,0.66261715,0,0,0.12129677,0.012680045,0,0,0
517,0.106836826,0,0,0,0,0,0,0.0883829,0,0.19564271,0,0.042609137,0.25684822,0,0,0.27535716,0.033035472,0,0,0
518,0,0,0.0377463,0.59611946,0,0,0,0,0,0,0,0,0.357055,0,0,0,0,0,0,0
519,0,0,0,0.05259804,0,0,0.029606191,0.015925648,0,0.10552131,0,0.15204142,0.05330838,0,0,0.4999218,0.09019871,0,0,0
520,0.104009144,0,0,0.16741447,0,0,0,0,0,0,0,0.08995917,0.34309602,0,0,0.10052362,0.1933884,0,0,0
521,0,0,0,0.6055371,0,0,0,0,0,0,0,0,0.39187667,0,0,0,0,0,0,0
522,0.24707708,0,0.37107885,0.090368375,0.029053478,0,0,0,0,0,0,0,0.23294942,0,0,0,0.028420493,0,0,0
523,0.10586092,0,0,0,0,0,0,0.059975255,0,0.17728427,0,0.16876383,0.22319472,0,0,0.18044451,0.077691585,0,0,0
524,0,0.014512004,0,0.28328598,0,0.05278852,0,0,0,0,0,0.18568036,0.43989426,0.021998893,0,0,0,0,0,0
525,0,0,0,0,0.016798498,0.05185594,0,0.098166086,0,0,0,0,0.28799453,0,0,0.36187738,0.13429931,0,0,0.047085185
526,0.037763167,0,0,0,0,0.015586981,0,0.21535873,0,0.048554808,0,0.22175473,0.21403484,0,0,0.19740458,0.04885646,0,0,0
527,0.37700582,0,0.02603127,0,0.017012358,0,0,0.045807008,0,0.069962725,0,0,0.36832544,0,0,0.020634884,0.074375436,0,0,0
528,0,0,0.06990021,0.40896407,0,0,0,0,0.09753778,0.10105782,0,0,0.12963183,0,0,0.038297992,0.15212943,0,0,0
529,0,0,0,0.24957937,0,0,0,0,0,0,0,0.4567445,0,0.18489584,0.10481446,0,0,0,0,0
530,0,0,0,0.1414308,0,0,0,0.043610383,0,0,0,0.560508,0.182559,0,0,0.060239624,0,0,0,0
531,0,0,0,0.32086325,0,0.15976605,0,0,0,0,0,0.34275642,0.17432854,0,0,0,0,0,0,0
532,0.113418184,0,0.03788544,0.31535283,0,0.091050014,0,0,0,0,0,0.15157662,0.2896266,0,0,0,0,0,0,0
533,0,0,0,0.026310794,0,0,0,0,0,0,0,0.8691807,0.10307935,0,0,0,0,0,0,0
534,0,0,0,0.6972482,0,0.07571071,0,0,0,0,0,0,0.22351411,0,0,0,0,0,0,0
535,0,0,0,0.17436405,0,0.10594547,0,0,0,0,0,0.43356434,0.20436247,0,0,0,0,0,0.07148696,0
536,0,0,0.01665945,0.3160605,0,0,0,0,0,0,0,0.57291794,0.093001544,0,0,0,0,0,0,0
537,0,0,0,0,0,0,0,0,0,0,0,0.84793675,0.11397934,0,0.011698325,0,0,0,0.019359153,0
538,0,0,0,0,0,0,0,0,0.050178967,0,0,0.8683675,0,0.08014381,0,0,0,0,0,0
539,0,0,0,0,0,0,0,0,0.27040452,0,0,0.45712072,0,0.23383835,0,0,0,0,0,0
540,0,0,0,0,0,0,0,0,0,0,0.07107909,0.78615683,0,0,0.080973566,0,0,0.055123832,0,0
541,0,0,0,0,0,0,0,0,0,0,0,0.99849445,0,0,0,0,0,0,0,0
542,0,0,0,0,0,0,0,0,0,0,0,0.9990236,0,0,0,0,0,0,0,0
543,0,0,0,0,0,0,0,0,0,0,0,0.9988329,0,0,0,0,0,0,0,0
544,0,0,0,0,0,0,0,0.088980615,0,0,0,0.75608975,0.04520367,0,0,0.08592731,0.013212319,0,0,0
545,0,0,0,0.08551592,0,0,0,0,0,0.10155682,0.036531143,0.7029388,0,0,0,0,0.072339565,0,0,0
546,0,0,0,0.12377626,0,0,0,0.021689262,0,0,0,0.85361856,0,0,0,0,0,0,0,0
547,0,0,0,0,0,0,0.062413596,0,0.048050575,0.081073396,0,0.7940019,0,0,0,0,0,0,0,0
548,0.06086545,0,0,0,0,0,0,0.094095856,0,0,0,0.8348654,0,0,0,0,0,0,0,0
549,0,0,0,0,0,0,0,0,0,0,0,0.7875611,0,0,0,0,0.2091422,0,0,0
550,0,0.09125828,0,0.31884137,0,0,0,0,0,0,0,0.3097254,0,0,0.06979554,0,0,0,0.19981599,0
551,0,0,0,0.28450063,0,0,0,0,0,0,0,0.71414316,0,0,0,0,0,0,0,0
552,0.08130608,0,0,0.076579675,0,0,0,0.114105076,0,0,0,0.44713324,0.23811124,0,0,0,0,0,0,0.03769168
553,0,0,0,0,0,0,0,0,0,0,0,0.9973684,0,0,0,0,0,0,0,0
554,0,0,0,0.22575477,0,0,0,0.046745714,0,0,0,0.68160397,0,0,0,0.043514628,0,0,0,0
555,0.16629183,0,0,0.2676861,0,0,0,0,0,0,0,0.38210556,0.15284202,0,0,0.028787907,0,0,0,0
556,0,0,0,0.90661174,0,0,0,0,0,0,0,0,0.08489772,0,0,0,0,0,0,0
557,0.036118317,0,0,0,0,0,0,0,0,0,0,0.26399562,0,0.49659407,0,0,0,0,0.20144439,0
558,0.0518739,0,0,0.05803781,0,0,0,0,0,0,0,0.5185927,0.010958929,0.26646432,0,0,0,0,0.09347201,0
559,0,0,0,0.692027,0,0,0,0,0,0,0,0.2906858,0.015167481,0,0,0,0,0,0,0
560,0,0,0,0.60861677,0,0,0,0,0,0,0,0.29156762,0,0,0,0,0,0.09407234,0,0
561,0,0,0,0.1081315,0,0,0,0,0,0.18058196,0,0.5686489,0.08687852,0,0,0,0,0.05288562,0,0
562,0,0,0,0,0,0,0,0,0,0,0.013103307,0.49962592,0.05080346,0.3129022,0,0.031936854,0,0,0.088608295,0
563,0,0,0,0.47100502,0,0,0,0,0,0,0,0.52530646,0,0,0,0,0,0,0,0
564,0,0,0,0.1848839,0,0.059708707,0,0,0,0,0,0.5047768,0.021255797,0,0,0,0,0,0.2279651,0
565,0,0.061731264,0,0,0,0.05140502,0,0.01678637,0,0,0,0.13862883,0.16765504,0.028811803,0,0.09272726,0,0,0.44103983,0
566,0.15321401,0,0,0,0,0,0,0.17164724,0,0.21817376,0,0,0.362556,0,0,0,0.09215675,0,0,0
567,0,0,0,0.62498456,0,0,0,0,0,0,0,0,0.3711693,0,0,0,0,0,0,0
568,0.6190482,0,0,0.012922526,0,0,0.040322144,0,0,0,0,0,0.18335989,0,0,0,0.14225815,0,0,0
569,0.673595,0,0,0,0,0,0,0,0,0.11263907,0,0,0,0,0,0.20668262,0,0,0,0
570,0.55662215,0,0.06405897,0.09303723,0,0,0.21482825,0,0,0,0,0,0,0,0,0,0.06347463,0,0,0
571,0.2158724,0,0,0,0,0,0.2389042,0,0,0,0,0.13675655,0,0.052625142,0,0,0.3370917,0,0,0
572,0,0,0,0.35541707,0,0,0,0,0,0,0,0,0.3949271,0,0,0,0,0,0.24777526,0
573,0,0,0,0,0,0,0,0,0,0,0,0.15068124,0,0,0,0,0,0,0.8474398,0
574,0.47621533,0,0,0.45086047,0,0,0,0,0,0,0,0,0,0,0,0,0.06259799,0,0,0
575,0.5322698,0,0,0.11660294,0,0,0.09410682,0,0,0.056633446,0,0.016133687,0.026435494,0,0,0,0.1566186,0,0,0
576,0.78285176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.21585512,0,0,0
577,0.8251293,0,0,0.16928062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
578,0.17347996,0,0,0.27138096,0,0,0.043050207,0,0,0,0.16118966,0.12827179,0,0,0.02447953,0,0.037889913,0,0.1593041,0
579,0,0,0.036028437,0.78579915,0,0.049849708,0,0,0,0,0,0.034706593,0.07307049,0,0,0.011240829,0,0,0,0
580,0,0,0,0.35288194,0,0,0,0,0,0.028106363,0,0.07535411,0.16557351,0,0,0,0,0,0.3768626,0
581,0,0,0,0.19596449,0,0.092052065,0,0,0,0,0,0.1119591,0.10389862,0.020030735,0,0,0,0,0.47509494,0
582,0.20162764,0,0,0.47027335,0.018783415,0.054747913,0,0.04525839,0,0,0,0,0.15991227,0,0,0.017847633,0.030829135,0,0,0
583,0,0.024507824,0,0,0,0.15523298,0,0,0,0,0,0,0.110157266,0,0,0,0,0,0.7089525,0
584,0.22913893,0,0,0.7027413,0,0,0,0,0,0,0,0.012268258,0,0,0,0,0.054222196,0,0,0
585,0.18362036,0,0.17250745,0.5831156,0,0,0,0,0,0,0,0,0,0.05816761,0,0,0,0,0,0
586,0.95236737,0,0,0,0,0,0,0.027320074,0,0,0,0,0,0,0,0.019867979,0,0,0,0
587,0.93527037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06426333,0
588,0.8528448,0,0,0.023752483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.12295723,0
589,0.9995003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
590,0,0,0,0.3680123,0,0.062319513,0,0,0,0,0,0,0.3831402,0,0,0,0,0.014437917,0.17022903,0
591,0,0,0,0.9034803,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08808299,0
592,0,0,0,0.18144289,0,0,0,0.28087947,0,0,0.014109341,0,0.121229105,0,0,0.045654032,0.024953222,0,0.2679981,0.04274493
593,0,0,0,0.8691183,0,0.049351197,0,0,0,0,0,0,0.07696069,0,0,0,0,0,0,0
594,0.10009431,0,0,0.82170403,0.039133806,0,0,0,0,0,0.033434127,0,0,0,0,0,0,0,0,0
595,0,0,0,0.22354205,0,0,0,0.25982586,0,0.21767835,0.28828707,0,0,0,0,0,0,0,0,0
596,0,0,0,0.55401254,0,0,0,0,0,0,0.013001991,0,0.13057819,0,0,0.027937153,0,0,0.2731139,0
