id,Election,Middle East,Civil War-1860,Faith-Humanity,Labor China,Topic 6,Civil Right 1960,Economy,immegiration,Strategic resources,Topic 11,World War II,Industry Job,Topic 14,Colonialism,Agriculture,Education&Health,Topic 18,Militry Threat,Currency
597,0,0.034398854,0,0.29775855,0,0,0,0,0,0,0.06603184,0.061788347,0,0,0.07349992,0,0,0,0.46460995,0
598,0,0,0,0,0.011950598,0.06335843,0,0.7031027,0,0.10157766,0,0,0,0,0,0.0956706,0,0,0,0.023980323
599,0.125448,0,0,0.17942972,0,0.1316103,0,0,0,0.034660373,0.19738781,0,0.025214976,0.05734854,0,0,0,0,0.24774191,0
600,0,0,0,0.39812163,0,0,0,0,0,0,0,0,0.06003597,0,0.07086369,0,0,0,0.46968418,0
601,0.04311264,0,0,0.15980422,0,0.02313143,0,0.11367802,0,0.051505767,0,0,0.027693832,0,0.010437926,0.05969651,0,0,0.50462186,0
602,0.15282792,0,0.04586355,0.63853645,0,0,0.15543267,0,0,0,0,0,0,0,0,0,0,0,0,0
603,0.04930931,0,0,0.11267178,0,0,0,0,0,0,0.011570396,0,0.07648283,0.043005988,0.022521129,0,0,0,0.6834228,0
604,0.0826487,0,0,0.7193877,0,0,0,0,0,0,0,0.19286977,0,0,0,0,0,0,0,0
605,0,0,0,0,0,0,0,0.08014744,0,0,0,0.16661051,0,0.014427648,0,0,0,0,0.7378754,0
606,0,0,0.015355544,0.32727182,0,0,0,0,0,0,0.020277485,0,0.05741038,0,0,0,0,0,0.56713784,0
607,0.08681614,0,0.093102895,0.71387154,0,0,0,0,0,0,0.036037087,0.048284307,0,0,0,0,0,0,0.019847231,0
608,0,0,0,0.8690326,0,0,0.041646127,0,0.055261947,0,0,0,0,0,0,0.029914191,0,0,0,0
609,0,0,0.013809126,0.5191259,0,0,0,0,0,0,0,0,0.113236606,0.027500063,0,0,0,0,0.32448554,0
610,0,0,0,0.629179,0,0,0,0,0,0,0.3569749,0,0,0,0,0,0,0,0,0
611,0.05676682,0,0,0,0,0,0,0.4092738,0,0,0,0.01981713,0.25292513,0,0,0.036951084,0,0,0.13580999,0.07149039
612,0.30859223,0,0,0.09930762,0,0,0,0.2275784,0,0,0,0.06726848,0,0,0,0.17539279,0.0681616,0,0.052691136,0
613,0,0,0,0.16004042,0.010662503,0,0,0.30766958,0,0.018948209,0.0101292,0,0.113607086,0,0,0.07288205,0.055091333,0,0.24636297,0
614,0,0,0,0.7825393,0,0,0,0,0,0,0.05465458,0,0,0.022532638,0,0,0,0,0.13867474,0
615,0.11040464,0,0,0.2561837,0,0,0,0.38445306,0,0,0,0,0.23862894,0,0,0,0,0,0,0
616,0,0,0,0.4509805,0,0,0,0,0,0,0.07692837,0,0,0,0,0,0,0,0.4700769,0
617,0.019187799,0,0,0.75386226,0,0,0,0,0.010792629,0,0,0.06922667,0,0,0,0,0.055437546,0,0.04706464,0.042927336
618,0,0.05083518,0.39815,0.32917535,0,0.087903775,0,0,0.010112405,0,0.08131439,0,0.03961999,0,0,0,0,0,0,0
619,0,0,0,0,0,0,0,0,0,0,0,0.011880844,0,0,0.101807244,0,0,0,0.8847793,0
620,0,0,0,0.23050982,0,0,0,0.22471844,0,0.03872639,0.025415475,0,0.10937172,0,0,0.013724978,0,0,0.35081336,0
621,0.05877691,0,0,0.85417926,0,0,0,0,0,0.08481868,0,0,0,0,0,0,0,0,0,0
622,0,0,0.24205634,0.72064257,0,0,0,0,0,0,0.031141661,0,0,0,0,0,0,0,0,0
623,0,0,0,0.47037762,0,0.034685373,0,0,0,0.029291159,0,0,0.05819315,0,0,0,0,0,0.4063299,0
624,0,0,0.22058523,0.44894552,0,0,0,0.07808035,0,0,0.20990442,0,0,0,0,0,0.04042401,0,0,0
625,0,0,0,0.6315131,0,0,0,0,0,0,0,0.07240039,0,0.07763454,0,0,0,0,0.20279269,0
626,0,0,0,0.29274973,0,0.027148535,0,0,0,0,0.13955933,0.112146065,0,0,0,0,0.063252546,0,0.36349288,0
627,0,0,0,0.20753588,0,0,0,0,0,0,0,0,0.036964446,0,0,0,0.041626055,0,0.71268845,0
628,0,0,0,0.40793374,0,0,0,0,0,0.013675409,0,0,0.055921406,0,0.026212474,0,0,0,0.49521822,0
629,0.04912372,0,0.012330747,0.6341994,0,0,0,0.033400487,0,0.029196527,0.011528948,0,0,0,0,0,0,0,0.22923379,0
630,0.055686552,0,0,0.8459643,0,0.03150913,0,0,0,0,0.022837665,0,0,0,0,0,0.04179651,0,0,0
631,0,0,0,0.75304663,0,0.06797606,0,0.06390432,0,0,0.030548979,0,0,0,0,0,0,0,0.08199025,0
632,0,0,0,0.9804491,0,0,0,0,0,0,0,0,0,0,0,0,0,0.017064732,0,0
633,0,0,0,0.74658114,0,0,0,0,0,0,0,0,0.06433619,0,0,0.064943545,0,0,0.12263826,0
634,0,0,0.029800257,0.3040754,0,0,0,0.32049537,0,0,0.031035703,0,0,0,0.012591527,0.07881018,0.11920237,0,0.10301673,0
635,0.11678493,0,0,0,0,0,0,0.035068445,0,0,0.6381148,0.054625735,0,0,0,0,0.060318075,0,0.0915401,0
636,0,0,0,0.6137269,0,0,0,0,0.022214497,0,0.072108634,0,0,0,0.04397304,0,0,0,0.2448124,0
637,0,0,0,0,0,0,0,0,0,0,0.9993811,0,0,0,0,0,0,0,0,0
638,0.33530483,0,0,0,0,0,0,0.0715068,0.016305298,0.013615816,0.48552975,0,0,0,0,0.022639105,0,0.011077957,0,0.043254126
639,0.2717181,0,0,0,0,0,0,0.051444776,0.022384575,0.054143686,0.33805826,0.03711605,0.047606293,0,0,0,0.069262534,0,0,0.10073322
640,0.026763823,0,0,0.24153884,0,0,0,0,0,0,0.09769605,0,0,0,0,0,0,0,0.63329715,0
641,0,0,0,0.9515302,0,0,0,0,0,0,0,0,0,0,0,0,0.045799196,0,0,0
642,0.26420462,0,0,0,0,0,0,0.10076067,0.029554045,0,0.46191758,0.042494457,0,0,0.022804439,0.05609661,0,0,0.021383233,0
643,0,0,0.09251775,0.70373625,0,0,0,0,0,0,0.17969081,0,0,0,0,0,0.019659575,0,0,0
644,0.34138796,0,0,0,0,0,0,0,0,0,0.48140538,0,0,0,0,0,0,0,0.17612246,0
645,0.06838208,0,0,0.91617656,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.014185837,0
646,0,0,0,0,0,0,0,0,0,0,0.4251915,0.11937271,0,0.13851395,0,0,0,0,0.3099043,0
647,0,0,0,0,0,0,0,0,0,0,0.3377059,0.06750252,0,0,0,0,0,0,0.5908381,0
648,0,0,0,0.18477215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.81396914,0
649,0.17063077,0,0.07475648,0.2909407,0,0,0,0.0830444,0,0,0,0.10484828,0,0,0,0.11531213,0.14555387,0,0,0
650,0.293448,0,0,0.46634573,0,0,0,0,0.08154575,0,0.04991338,0.013205454,0,0,0,0,0.08529679,0,0,0
651,0,0,0,0.97705424,0,0,0,0,0,0,0,0,0,0,0.019242069,0,0,0,0,0
652,0,0,0,0.6847596,0,0,0,0.14601214,0,0,0,0,0,0,0,0.06488264,0,0,0.10338867,0
653,0.09858156,0,0,0,0,0,0,0.022563424,0,0,0.7855958,0,0,0,0,0.09226668,0,0,0,0
654,0,0,0.029873146,0.16157043,0,0,0,0,0,0,0.7927016,0,0,0,0,0,0,0,0,0
655,0,0,0.123292096,0.6903416,0,0,0,0,0,0,0.12886421,0,0,0,0,0,0.05085232,0,0,0
656,0.047460098,0,0,0,0,0,0,0,0,0,0.9515218,0,0,0,0,0,0,0,0,0
657,0,0,0,0.59769857,0,0,0,0,0,0,0.3973291,0,0,0,0,0,0,0,0,0
658,0,0.098082215,0,0.26274225,0,0,0,0,0,0.060873553,0.5727464,0,0,0,0,0,0,0,0,0
659,0,0,0,0,0,0,0,0,0,0,0.88359344,0,0,0,0,0,0.036163654,0,0.07195519,0
660,0,0,0,0,0,0,0,0,0,0,0.9806122,0,0,0,0,0,0,0,0,0
661,0,0,0,0.45068607,0,0,0,0,0,0,0.42536375,0.024127021,0,0,0,0,0,0,0.099103115,0
662,0,0,0,0.3176729,0,0,0,0,0,0,0.4403066,0.13736814,0,0,0,0.018674748,0,0,0.075589254,0
663,0,0.14082754,0,0.13851053,0,0,0,0,0,0,0.6710962,0,0,0,0.015966209,0,0,0,0.03207198,0
664,0.05453498,0,0,0,0,0,0,0,0,0,0.76210535,0.06166342,0,0,0,0,0,0,0.1207062,0
665,0,0,0,0.5148669,0,0,0.03452871,0,0.17571498,0,0.22941446,0,0,0,0,0,0.04170611,0,0,0
666,0,0,0,0.66188866,0,0,0,0,0,0,0,0,0.16735642,0.015508772,0,0,0,0,0.15414272,0
667,0,0,0.061999176,0.68302476,0,0,0,0.07365425,0,0,0.16252622,0,0,0,0,0,0.017541451,0,0,0
668,0.1321295,0.010131274,0,0,0,0,0,0,0,0,0.7545962,0,0,0,0,0,0,0,0.10210141,0
669,0.021963995,0,0,0.17900953,0,0,0,0,0,0,0.62893957,0,0,0,0,0,0,0,0.1692068,0
670,0.064984,0,0,0.10396797,0.012930648,0,0,0.051528048,0,0.0977816,0.63129413,0,0,0,0,0,0.03678814,0,0,0
671,0,0,0.08366614,0.64453095,0.031938672,0,0,0,0,0,0.23746184,0,0,0,0,0,0,0,0,0
672,0,0,0,0.41550118,0,0,0,0.15587562,0,0.037974533,0,0.017897807,0,0,0,0.037890952,0.028290087,0,0.28959697,0
673,0,0,0,0,0,0,0,0,0,0,0.37776902,0,0,0,0,0,0,0,0.6160666,0
674,0.064318955,0,0,0.6208711,0,0,0,0,0,0,0.035604037,0.035032112,0,0,0,0,0,0,0.23933412,0
675,0,0,0,0.37029564,0,0.043872025,0,0,0,0,0,0,0,0,0,0,0,0,0.58126783,0
676,0.021315547,0,0,0.18926908,0,0,0,0,0,0,0.061044354,0.09644056,0,0,0,0.03875391,0,0,0.5921532,0
677,0,0,0,0.40396076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.58471555,0
678,0.30291244,0,0,0,0,0,0.028108595,0,0,0,0.47520602,0,0,0.023165977,0,0,0,0,0.11152174,0.058111634
679,0.269469,0,0,0,0,0,0,0.058810934,0,0,0.46106425,0.02069738,0,0,0,0,0,0,0.14467716,0.044475734
680,0,0,0,0.19631055,0,0.017777689,0,0.26555791,0,0.13481516,0.38141784,0,0,0,0,0,0,0,0,0
681,0,0,0,0.22380835,0,0,0,0,0,0,0.350251,0,0,0,0,0,0,0,0.41244859,0
682,0.26644245,0,0,0,0,0,0,0.023150526,0.011370223,0.05378169,0.4659522,0,0,0,0,0,0,0,0.17813936,0
683,0.37681025,0,0,0,0,0,0,0.06437931,0,0,0.39550862,0,0,0,0,0,0,0,0.16152407,0
684,0,0,0,0.16598925,0,0,0,0.24735676,0,0,0.029369634,0,0.05241008,0,0,0.022182468,0.08372467,0,0.3949801,0
685,0.36589208,0,0,0,0,0,0,0,0,0,0.44300663,0,0,0,0,0,0,0,0.18941477,0
686,0.028779408,0.0248438,0,0.10568571,0,0,0,0,0,0,0.11876844,0.06586515,0,0,0,0,0,0,0.65508527,0
687,0.38261637,0,0,0,0,0,0,0.05268523,0,0,0.38028646,0,0,0,0.018954678,0.020061145,0,0,0.14446773,0
688,0,0.029230654,0,0,0,0,0,0,0.36001608,0,0.60650325,0,0,0,0,0,0,0,0,0
689,0,0,0.040413234,0.4485601,0,0,0,0,0,0.069216676,0.2831116,0,0,0,0,0,0.15526675,0,0,0
690,0.4100245,0,0,0,0,0,0,0.103230834,0.02368691,0,0.2860231,0,0,0.041894354,0,0.032321613,0,0,0.09422732,0
691,0.15211463,0.030558284,0,0.09862203,0,0,0,0,0,0,0,0.052921157,0,0,0,0,0,0,0.66446346,0
692,0.6551683,0,0,0.012442816,0,0,0,0,0,0,0.23230322,0,0,0,0,0,0,0,0.0991253,0
693,0.49136344,0,0,0.0847232,0,0,0.02584401,0,0,0,0.21504678,0.020040233,0,0,0,0,0,0,0.15688705,0
694,0,0,0,0.18654406,0,0,0,0.18298,0,0,0.09440845,0,0,0,0,0.09731808,0.17740434,0,0.20115885,0.05981328
695,0.02529159,0,0,0.12394613,0,0,0,0.030066613,0,0,0.042674273,0,0,0,0,0,0,0,0.77704227,0
696,0.18907055,0,0,0.5960181,0,0.05450584,0,0,0,0,0.15843129,0,0,0,0,0,0,0,0,0
697,0,0,0.1787679,0.35712746,0,0,0,0.09065652,0,0,0.36624092,0,0,0,0,0,0,0,0,0
698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.10135057,0.88521653,0
699,0,0,0,0.18667209,0,0,0,0,0,0,0,0,0.06701785,0,0,0,0,0,0.74284065,0
700,0.134674,0,0,0.028693626,0,0,0,0,0,0,0.29862663,0,0,0,0,0,0,0,0.5360157,0
701,0.1705849,0,0,0.25960204,0,0,0,0.2309859,0,0.037467588,0.022937829,0,0.011697373,0,0,0,0,0,0.19912127,0.061111335
702,0,0,0,0.99769974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
703,0.17004612,0,0,0.02521694,0,0,0.029484002,0,0,0,0.08304836,0,0,0,0,0,0,0,0.69132113,0
704,0,0,0,0.43079594,0,0,0,0.33166397,0,0.038047202,0,0,0,0,0,0.012614968,0.07298595,0,0.113023505,0
705,0.063185975,0,0,0,0,0,0,0,0,0,0,0.101784304,0,0,0,0,0,0,0.83346725,0
706,0,0,0,0.47528663,0,0,0,0.479713,0,0,0,0,0,0,0,0,0.04385638,0,0,0
707,0,0,0,0.05879901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9398676,0
708,0.08641011,0,0,0.16421063,0,0,0,0,0,0,0.028899495,0.09569933,0,0,0,0,0,0,0.6232498,0
709,0.22323318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7597857,0
710,0,0,0,0.33986062,0,0,0,0.49067852,0,0,0,0,0,0,0,0.015671805,0.059399493,0,0.08610433,0
711,0.11252724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.046088804,0.8397649,0
712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9978161,0
713,0.3707393,0,0,0,0,0,0,0.114902735,0,0,0,0,0,0,0,0,0.16404009,0,0.3390503,0
714,0.29666993,0,0,0.69148797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
715,0,0,0,0.8595257,0,0,0,0,0,0,0,0,0.093130074,0,0,0,0,0,0.043696217,0
716,0,0,0,0.088638104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9066,0
717,0.3653008,0,0,0.23518553,0,0,0,0.06476926,0,0,0.114763655,0,0,0.19255888,0,0,0,0,0.026101083,0
718,0.499071,0.05650709,0,0.125044,0,0,0,0.016426364,0,0,0.08500801,0,0,0.2140773,0,0,0,0,0,0
719,0.07724367,0,0,0.15592544,0,0,0,0.48724273,0,0,0,0,0,0,0,0,0.09818343,0,0.18044572,0
720,0.44669098,0,0,0,0,0,0,0.39907128,0,0,0.025610348,0,0,0.0790168,0,0.026850048,0,0.021899525,0,0
721,0.5934369,0,0,0.052461274,0,0.05266584,0,0,0,0,0.17303216,0,0,0.08343411,0,0,0,0,0.04418141,0
722,0.21429527,0,0,0.5433475,0,0,0,0.07447805,0,0,0,0,0,0,0,0,0,0,0.16481403,0
723,0.28027055,0,0,0.43121198,0,0,0.21867585,0,0,0,0,0,0,0,0,0,0.06682272,0,0,0
724,0.22225219,0,0,0.66947347,0,0,0,0,0,0,0,0,0,0.10268224,0,0,0,0,0,0
725,0.15839157,0,0.1355447,0.1280819,0,0,0,0.10169054,0,0,0.32832927,0,0,0.13307686,0,0,0,0,0,0
726,0,0,0,0.13444124,0,0,0,0.29820728,0,0,0,0,0.1847972,0,0,0,0,0,0.38079605,0
727,0.29467875,0,0.13659056,0.41309837,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15187643,0,0
728,0.08928664,0,0,0,0,0,0,0.70407534,0,0.05287163,0.027550094,0.024834508,0,0,0,0.06521474,0.022537852,0.01299364,0,0
729,0,0,0,0,0,0.02372316,0,0.71572334,0,0,0,0,0.06344825,0,0,0,0,0,0.18804699,0
730,0,0,0,0.079087175,0,0,0,0.039391745,0,0,0,0,0.09739949,0,0,0,0,0,0.7835095,0
731,0,0,0,0.70533603,0,0,0,0.032271747,0,0,0,0,0,0,0,0.075528294,0.043791287,0,0.1414904,0
732,0.027378703,0,0,0,0,0,0,0.8647211,0,0,0,0,0,0,0.08383361,0,0,0,0,0.021013146
733,0,0,0,0.42158052,0,0,0,0,0,0,0,0,0.10338086,0,0,0,0,0,0.47350433,0
734,0,0,0,0.14722645,0,0,0,0,0,0.03912739,0,0.048058283,0,0,0.049385898,0,0,0,0.7147371,0
735,0,0,0,0.18525198,0,0,0,0.5097546,0,0,0,0,0,0,0,0.028065734,0.19159289,0,0.0825908,0
736,0.34285405,0,0,0.55403566,0,0,0,0,0.048977017,0,0,0,0,0,0,0,0,0,0.047681663,0
737,0.19467415,0.02195588,0,0.44074005,0.010177728,0,0,0.1938915,0,0,0,0,0,0,0,0,0.11782519,0,0.019557936,0
738,0.1570143,0,0,0,0,0,0,0.84258693,0,0,0,0,0,0,0,0,0,0,0,0
739,0.28340447,0,0.011908754,0,0,0,0,0.62599045,0,0,0.034202814,0,0,0,0,0,0.0310851,0,0,0
740,0.15410817,0.07152084,0,0,0,0,0,0.39138442,0.03262937,0,0,0.01967586,0,0,0,0,0,0,0.32702667,0
741,0,0,0,0.17537615,0,0.05725557,0,0.36801907,0,0,0,0,0.046572726,0,0,0,0,0,0.35200405,0
742,0,0,0,0.9314841,0,0,0,0,0,0,0,0,0.064585775,0,0,0,0,0,0,0
743,0.026964441,0,0,0.0717389,0,0,0,0.6930356,0,0,0.06526293,0,0,0,0,0.018845685,0.06990492,0,0.05328878,0
744,0.21812123,0.106800556,0,0,0,0,0,0.12137492,0.02313086,0.05714833,0.09758941,0,0,0,0,0.020166878,0,0,0.34746307,0
745,0,0,0,0.04466832,0,0.015277606,0,0.8275788,0,0,0,0.05736312,0,0,0,0,0.03868828,0,0,0
746,0,0.032178693,0,0.31874537,0,0.03982582,0,0,0,0,0,0,0.05986511,0,0,0,0,0,0.53514844,0
747,0,0,0,0.14074181,0,0,0,0.030933606,0.12491158,0.17787476,0.04156773,0,0,0,0,0,0,0,0.4782328,0
748,0,0,0,0.031634413,0,0.0500752,0,0.7571644,0,0,0,0.04467986,0,0,0,0,0.11484009,0,0,0
749,0,0,0,0.18554445,0,0,0,0.58664685,0,0,0,0,0,0,0,0,0.03512359,0,0.19170833,0
750,0,0.4172448,0,0.10507888,0.023640875,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4489722,0
751,0,0,0,0,0,0,0,0.9365776,0,0,0,0,0.024694297,0,0,0,0.037501503,0,0,0
752,0.07135282,0,0,0,0,0,0,0,0,0,0,0,0,0,0.12524985,0,0,0,0.79780525,0
753,0,0,0,0.18648745,0,0,0,0.4680841,0,0,0,0,0.013915784,0,0,0,0,0,0.32913503,0
754,0.053308383,0.013071813,0,0.48281115,0,0,0,0.3532443,0,0,0,0,0,0,0,0,0.096427985,0,0,0
755,0,0,0,0.3641476,0,0.030672338,0,0.28306708,0,0,0,0,0.13515878,0,0.059259847,0,0.08780337,0,0.03890167,0
756,0,0.20389618,0,0,0,0,0,0.25280315,0,0,0,0,0,0,0,0,0,0,0.5421052,0
757,0,0.1530634,0,0,0,0,0,0.1148916,0,0,0,0,0,0.063848235,0,0,0,0,0.6653799,0
758,0,0.5528867,0,0,0,0,0,0,0.04803983,0,0.18737097,0,0.04149461,0,0,0,0,0,0.16606419,0
759,0.041669413,0,0,0.50335824,0,0,0,0.3429079,0,0,0,0,0.045155935,0,0,0,0,0,0.062161166,0
760,0.11960598,0.08637571,0,0.3773309,0,0,0,0.18477933,0,0,0,0,0,0,0,0,0.18909447,0,0.03603912,0
761,0.23266895,0.10352267,0,0,0,0,0,0.57173747,0,0,0,0,0,0,0,0,0.028896078,0,0.05343999,0
762,0,0.023260128,0,0.7562687,0,0.028611984,0,0.031338945,0,0,0,0,0,0,0,0,0,0,0.1586684,0
763,0,0,0,0.79475874,0,0.05216616,0,0.113583304,0,0,0,0.0292209,0,0,0,0,0,0,0,0
764,0.29237092,0.063411154,0,0,0.020524116,0,0,0.37431148,0,0,0.16645011,0,0,0,0,0,0.01462679,0,0.06736482,0
765,0.0788111,0,0,0.31411663,0,0,0,0.41966164,0.030951735,0,0,0,0,0,0,0,0.15475436,0,0,0
766,0.046191875,0,0,0.7360132,0.021471199,0.055876628,0.023329966,0,0,0,0,0,0.027160369,0,0,0,0.08531792,0,0,0
767,0.13670981,0,0.012025885,0.39338645,0,0,0.13065729,0.28509045,0,0,0,0,0,0,0,0,0.041155156,0,0,0
768,0.14653091,0,0,0.09602951,0,0,0,0.5173543,0,0,0.02745723,0,0.015713245,0,0,0,0.19571823,0,0,0
769,0,0,0.05285413,0,0,0,0,0.12218392,0,0.2130289,0.52965593,0,0,0,0,0,0.08038317,0,0,0
770,0,0,0,0.115895666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8730549,0
771,0,0.084788024,0,0.47036174,0,0,0,0.057406157,0,0,0,0.021746425,0,0.071035005,0,0.037508138,0,0.20616898,0.049717035,0
772,0,0,0,0.016485225,0.04097344,0.06768989,0,0,0.01327623,0.054901037,0,0,0,0,0.015341546,0,0,0,0,0.79058826
773,0,0.020589776,0.014012158,0.24298269,0,0,0,0.5105998,0,0,0,0.012367391,0,0,0,0,0.15804145,0,0.040754132,0
774,0,0.038369067,0,0.2567809,0,0,0,0,0,0,0,0,0,0.045285568,0,0,0,0,0.6585063,0
775,0.0490978,0.13213558,0,0.40952522,0,0,0,0,0,0,0,0.056899663,0.037496552,0.021267064,0.020665703,0,0.026102027,0,0.24126345,0
776,0,0,0,0.27517214,0,0,0,0,0,0,0,0,0,0.052041557,0,0,0,0,0.67165595,0
777,0.051040594,0,0,0,0,0,0,0.84166366,0,0,0,0,0,0,0,0,0.10561594,0,0,0
